=================================================
            Trace Event Information              
=================================================
  Total records                     :    7677296
  Locked Load/Store Operations      :      33274
  Load Operations                   :     693399
  Loads - uncacheable               :       1992
  Loads - IO                        :          0
  Loads - Miss                      :         64
  Loads - no mapping                :        151
  Load Fill Buffer Hit              :     121688
  Load L1D hit                      :     467878
  Load L2D hit                      :      15861
  Load LLC hit                      :      73429
  Load Local HITM                   :       2530
  Load Remote HITM                  :       1101
  Load Remote HIT                   :        219
  Load Local DRAM                   :       6512
  Load Remote DRAM                  :       5824
  Load MESI State Exclusive         :      12117
  Load MESI State Shared            :        219
  Load LLC Misses                   :      13656
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.7%
  LLC Misses to Remote DRAM         :       42.6%
  LLC Misses to Remote cache (HIT)  :        1.6%
  LLC Misses to Remote cache (HITM) :        8.1%
  Store Operations                  :    6983897
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    6983897
  No Page Map Rejects               :    7509083
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1824
  Load HITs on shared lines         :      25606
  Fill Buffer Hits on shared lines  :       8748
  L1D hits on shared lines          :       7374
  L2D hits on shared lines          :       1295
  LLC hits on shared lines          :       6251
  Locked Access on shared lines     :       4912
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3631

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92e33ef53340     1     685    3.06%      111       60       51     1866     1866        0        0        0        9     1453      161        71       60         0       51         8        53
           3.03%    3.77%    0.00%    0.00%                 0xc     1       1  3866368  0xffffffffa76a0f2a       268       136         0        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9-10,30}
           3.03%    1.89%    0.00%    0.00%                 0xc     1       1  3495413  0xffffffffa76a0f2a       486       179       551        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,2}  1{8}
           0.00%    1.89%    0.00%    0.00%                 0xc     1       1  4058379  0xffffffffa76a0f2a         0       113         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           3.03%    0.00%    0.00%    0.00%                 0xc     1       1  4058344  0xffffffffa76a0f2a       346         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.00%    1.89%    0.00%    0.00%                 0xc     1       1  4058014  0xffffffffa76a0f2a         0       125         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           3.03%    0.00%    0.00%    0.00%                 0xc     1       1  4057806  0xffffffffa76a0f2a       138         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    1.89%    0.00%    0.00%                 0xc     1       1  4057391  0xffffffffa76a0f2a         0       116         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           3.03%    0.00%    0.00%    0.00%                 0xc     1       1  4057187  0xffffffffa76a0f2a       294         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           3.03%    0.00%    0.00%    0.00%                 0xc     1       1  4056703  0xffffffffa76a0f2a       488         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           0.00%    1.89%    0.00%    0.00%                 0xc     1       1  4056579  0xffffffffa76a0f2a         0       176         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.00%    1.89%    0.00%    0.00%                 0xc     1       1  4056431  0xffffffffa76a0f2a         0       169         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.00%    1.89%    0.00%    0.00%                 0xc     1       1  4056424  0xffffffffa76a0f2a         0        96         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           3.03%    0.00%    0.00%    0.00%                 0xc     1       1  4056417  0xffffffffa76a0f2a       533         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           3.03%    0.00%    0.00%    0.00%                 0xc     1       1  4055874  0xffffffffa76a0f2a       200         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           0.00%    1.89%    0.00%    0.00%                 0xc     1       1  4055613  0xffffffffa76a0f2a         0       129       196        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18-19}  1{25}
           3.03%    0.00%    0.00%    0.00%                 0xc     1       1  4055612  0xffffffffa76a0f2a       198         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.00%    1.89%    0.00%    0.00%                 0xc     1       1  4043452  0xffffffffa76a0f2a         0       118         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.00%    1.89%    0.00%    0.00%                 0xc     1       1  4024600  0xffffffffa76a0f2a         0       116         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           0.00%    1.89%    0.00%    0.00%                 0xc     1       1  4003546  0xffffffffa76a0f2a         0       102         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.00%    1.89%    0.00%    0.00%                 0xc     1       1  3969402  0xffffffffa76a0f2a         0       136         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.00%    1.89%    0.00%    0.00%                 0xc     1       1  3495402  0xffffffffa76a0f2a         0       103         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           3.03%    0.00%    0.00%    0.00%                 0xc     1       1  3305507  0xffffffffa76a0f2a       188         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.00%    1.89%    0.00%    0.00%                 0xc     1       1      137  0xffffffffa76a0f2a         0       101         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           3.03%    0.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a       162         0       176        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}  1{12}

  -------------------------------------------------------------
      3        0       42        0        0  0xffff92ceca8b8280
  -------------------------------------------------------------
           0.00%   40.48%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       102       116       19         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    2.38%    0.00%    0.00%                0x24     0       1  4055614  0xffffffffc04f52df         0       167         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    2.38%    0.00%    0.00%                0x24     0       1  3495314  0xffffffffc04f52df         0        95         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
