=================================================
            Trace Event Information              
=================================================
  Total records                     :    3737218
  Locked Load/Store Operations      :      56882
  Load Operations                   :     824026
  Loads - uncacheable               :        960
  Loads - IO                        :          4
  Loads - Miss                      :        136
  Loads - no mapping                :        301
  Load Fill Buffer Hit              :     193519
  Load L1D hit                      :     487728
  Load L2D hit                      :       7734
  Load LLC hit                      :     123171
  Load Local HITM                   :       6330
  Load Remote HITM                  :       3367
  Load Remote HIT                   :        366
  Load Local DRAM                   :       3927
  Load Remote DRAM                  :       6546
  Load MESI State Exclusive         :      10107
  Load MESI State Shared            :        366
  Load LLC Misses                   :      14206
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.6%
  LLC Misses to Remote DRAM         :       46.1%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       23.7%
  Store Operations                  :    2913192
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2913192
  No Page Map Rejects               :    3621173
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4418
  Load HITs on shared lines         :      58683
  Fill Buffer Hits on shared lines  :      23769
  L1D hits on shared lines          :      11532
  L2D hits on shared lines          :       1389
  LLC hits on shared lines          :      18396
  Locked Access on shared lines     :       7923
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       9697

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.64%      159       95       64      276      276        0        0        0        0       20       27         6       95         0       64         0        64
           0.00%    0.81%    0.00%    0.00%                 0xc     0       1   462307  0xffffffffc04fca9b         0        95       120       24         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-4,17,19,21}
          27.27%   33.33%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       211       113       137       56         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%    0.81%    0.00%    0.00%                0x24     0       1   470634  0xffffffffc04f52df         0        79       100        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%    0.81%    0.00%    0.00%                0x24     0       1   470633  0xffffffffc04f52df         0        91         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%    0.81%    0.00%    0.00%                0x24     0       1   446481  0xffffffffc04fca84         0       189       105       32         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,17-19,21}
           0.00%    0.81%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04fca84         0       161         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}
           0.00%   26.02%    0.00%    0.00%                0x26     0       1   446481  0xffffffffc04fca7f         0       101       127       41         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,5,17,21}
           0.00%   21.95%    0.00%    0.00%                0x26     0       1   462307  0xffffffffc04fca7f         0       114       103       34         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,5,17-19}
           0.00%    3.25%    0.00%    0.00%                0x26     0       1   446936  0xffffffffc04fca7f         0       189       177        5         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,6-7,18-19}
           0.00%    3.25%    0.00%    0.00%                0x26     0       1   349045  0xffffffffc04fca7f         0       153       111        6         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,5,16-17}
           0.00%    2.44%    0.00%    0.00%                0x26     0       1   422605  0xffffffffc04fca7f         0       141         0        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,5,16}
           9.09%    0.81%    0.00%    0.00%                0x26     0       1   471315  0xffffffffc04fca7f       420       183       306        4         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2}  1{11,27}
          18.18%    0.00%    0.00%    0.00%                0x26     0       1   462718  0xffffffffc04fca7f       238         0         0        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{10,12}
          18.18%    0.00%    0.00%    0.00%                0x26     0       1   461271  0xffffffffc04fca7f       330         0         0        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8,30}
           0.00%    1.63%    0.00%    0.00%                0x26     0       1   454676  0xffffffffc04fca7f         0       177       212        4         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,7,18-19}
           0.00%    1.63%    0.00%    0.00%                0x26     0       1        0  0xffffffffc04fca7f         0        92         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}
           0.00%    0.81%    0.00%    0.00%                0x26     0       1   470908  0xffffffffc04fca7f         0       245       549        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6}  1{10}
           9.09%    0.00%    0.00%    0.00%                0x26     0       1   452642  0xffffffffc04fca7f       203         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{10}
           9.09%    0.00%    0.00%    0.00%                0x26     0       1   361856  0xffffffffc04fca7f       292         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{27}
           0.00%    0.81%    0.00%    0.00%                0x26     0       1   360251  0xffffffffc04fca7f         0       199         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5}
           9.09%    0.00%    0.00%    0.00%                0x26     0       1   275196  0xffffffffc04fca7f       225         0       301        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8,13}

  -------------------------------------------------------------
      2        9       93        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%    1.08%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa80ca875         0       461       234       54         1  [k] skb_release_head_state   [kernel.kallsyms]  skb_release_head_state+69   0{20}
           0.00%   20.43%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        99       176       20         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1   470710  0xffffffffc0e8928d       221         0        48        7         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{8-9,11,29}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1   471361  0xffffffffc0e8928d       207         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{29}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1   471315  0xffffffffc0e8928d       130         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{27}
           0.00%    1.08%    0.00%    0.00%                 0x8     0       1   471313  0xffffffffc0e8928d         0       103         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{23}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1   470908  0xffffffffc0e8928d       350         0       286        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{18}  1{8,11}
           0.00%    1.08%    0.00%    0.00%                 0x8     0       1   462307  0xffffffffc0e8928d         0       104        80        9         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,19}
           0.00%    1.08%    0.00%    0.00%                 0x8     0       1   454676  0xffffffffc0e8928d         0       114        51        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5,7}
           0.00%    1.08%    0.00%    0.00%                 0x8     0       1   454179  0xffffffffc0e8928d         0       120         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{22}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1   452642  0xffffffffc0e8928d       203         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{28}
           0.00%    1.08%    0.00%    0.00%                 0x8     0       1   422605  0xffffffffc0e8928d         0        88        76        5         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3,16,19,22}
           0.00%    1.08%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc0e8928d         0        80        58        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,5-6}
           0.00%    1.08%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc0e8928d         0       120         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2}
