=================================================
            Trace Event Information              
=================================================
  Total records                     :    2390617
  Locked Load/Store Operations      :      16401
  Load Operations                   :     835950
  Loads - uncacheable               :        760
  Loads - IO                        :          2
  Loads - Miss                      :         46
  Loads - no mapping                :        103
  Load Fill Buffer Hit              :      89586
  Load L1D hit                      :     634241
  Load L2D hit                      :      23516
  Load LLC hit                      :      82487
  Load Local HITM                   :        935
  Load Remote HITM                  :        777
  Load Remote HIT                   :        384
  Load Local DRAM                   :       2211
  Load Remote DRAM                  :       2998
  Load MESI State Exclusive         :       4825
  Load MESI State Shared            :        384
  Load LLC Misses                   :       6370
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.7%
  LLC Misses to Remote DRAM         :       47.1%
  LLC Misses to Remote cache (HIT)  :        6.0%
  LLC Misses to Remote cache (HITM) :       12.2%
  Store Operations                  :    1554667
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1554667
  No Page Map Rejects               :    2059194
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1233
  Load HITs on shared lines         :       7420
  Fill Buffer Hits on shared lines  :       2161
  L1D hits on shared lines          :       2041
  L2D hits on shared lines          :        203
  LLC hits on shared lines          :       2172
  Locked Access on shared lines     :       1674
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1712

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92df121fbc00     1      10    2.57%       44       14       30      109      109        0        0        0        2        9        8        11       14         2       30         0        33
           3.33%    0.00%    0.00%    0.00%                 0xc     1       1    72272  0xffffffffa7737fcf       301         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{19}
           3.33%    0.00%    0.00%    0.00%                0x30     1       1    72272  0xffffffffa790eddb       142         0       356        5         3  [k] try_to_migrate_one                       [kernel.kallsyms]  try_to_migrate_one+491                       1{11,24,27}

  -------------------------------------------------------------
      1       13       23        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          61.54%   43.48%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       253       184       295       30        17  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-3,5,7,16,18-19,21}  1{8-9,11,13-14,28,30}
           0.00%   21.74%    0.00%    0.00%                 0xc     1       1    72272  0xffffffffa76a0f2a         0       132       258       17        12  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,3,6-7,16,23}  1{12-14,24,26,28}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1  4115198  0xffffffffa76a0f2a         0       171         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1  2505645  0xffffffffa76a0f2a         0        98         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           7.69%    0.00%    0.00%    0.00%                 0xc     1       1   571497  0xffffffffa76a0f2a       182         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1    74300  0xffffffffa76a0f2a         0        79         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1    74207  0xffffffffa76a0f2a         0       116         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           7.69%    0.00%    0.00%    0.00%                 0xc     1       1    73230  0xffffffffa76a0f2a       268         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1    73062  0xffffffffa76a0f2a         0       122         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           7.69%    0.00%    0.00%    0.00%                 0xc     1       1    73026  0xffffffffa76a0f2a       226         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           7.69%    0.00%    0.00%    0.00%                 0xc     1       1    72978  0xffffffffa76a0f2a       275         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1    72547  0xffffffffa76a0f2a         0       131         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           7.69%    0.00%    0.00%    0.00%                 0xc     1       1    72269  0xffffffffa76a0f2a       272         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1    65257  0xffffffffa76a0f2a         0        83         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a         0       152         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
