=================================================
            Trace Event Information              
=================================================
  Total records                     :   13105200
  Locked Load/Store Operations      :       5710
  Load Operations                   :    1744378
  Loads - uncacheable               :        573
  Loads - IO                        :          0
  Loads - Miss                      :         48
  Loads - no mapping                :        102
  Load Fill Buffer Hit              :      95647
  Load L1D hit                      :    1339128
  Load L2D hit                      :     142442
  Load LLC hit                      :     117158
  Load Local HITM                   :        403
  Load Remote HITM                  :        346
  Load Remote HIT                   :        133
  Load Local DRAM                   :      44508
  Load Remote DRAM                  :       4772
  Load MESI State Exclusive         :      49147
  Load MESI State Shared            :        133
  Load LLC Misses                   :      49759
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       89.4%
  LLC Misses to Remote DRAM         :        9.6%
  LLC Misses to Remote cache (HIT)  :        0.3%
  LLC Misses to Remote cache (HITM) :        0.7%
  Store Operations                  :   11360822
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   11360822
  No Page Map Rejects               :   12218240
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        578
  Load HITs on shared lines         :      61711
  Fill Buffer Hits on shared lines  :        671
  L1D hits on shared lines          :      59315
  L2D hits on shared lines          :        433
  LLC hits on shared lines          :        781
  Locked Access on shared lines     :        760
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        749

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       2    4.27%       32       24        8      147      147        0        0        0        0       45       61         0       24         0        8         1         8
    199      0x7fdbb8e30000     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    200      0x7fdbb8e4ca80     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    201      0x7fdbb8e77480     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    202      0x7fdbb8e7ce40     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    203      0x7fdbb8e862c0     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    204      0x7fdbb8ed7240     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    205      0x7fdbb8eee7c0     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    206      0x7fdbb8f09b40     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    207      0x7fdbb8f0db40     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    208      0x7fdbb8f42880     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    209      0x7fdbb8f5c7c0     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    210      0x7fdbb8f6e900     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    211      0x7fdbb8f7f900     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    212      0x7fdbb8fb3bc0     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    213      0x7fdbb8fb5e00     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    214      0x7fdbb8fb9f40     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    215      0x7fdbb8fdc200     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    216      0x7fdbb8ffb0c0     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
