=================================================
            Trace Event Information              
=================================================
  Total records                     :    4683260
  Locked Load/Store Operations      :      17606
  Load Operations                   :     362181
  Loads - uncacheable               :        740
  Loads - IO                        :          3
  Loads - Miss                      :         64
  Loads - no mapping                :        114
  Load Fill Buffer Hit              :      72921
  Load L1D hit                      :     231114
  Load L2D hit                      :       6537
  Load LLC hit                      :      44673
  Load Local HITM                   :       1755
  Load Remote HITM                  :       1288
  Load Remote HIT                   :        190
  Load Local DRAM                   :       2652
  Load Remote DRAM                  :       3363
  Load MESI State Exclusive         :       5825
  Load MESI State Shared            :        190
  Load LLC Misses                   :       7493
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.4%
  LLC Misses to Remote DRAM         :       44.9%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       17.2%
  Store Operations                  :    4321079
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4321079
  No Page Map Rejects               :    4619005
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1846
  Load HITs on shared lines         :      16313
  Fill Buffer Hits on shared lines  :       5961
  L1D hits on shared lines          :       3876
  L2D hits on shared lines          :        628
  LLC hits on shared lines          :       4361
  Locked Access on shared lines     :       2701
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3043

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    2.40%       73       43       30      134      134        0        0        0        0       18        9         2       43         1       30         0        31
           0.00%    6.67%    0.00%    0.00%                 0x8     0       1  1916467  0xffffffffc08837d3         0       101       176        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{19}  1{9}
           0.00%    6.67%    0.00%    0.00%                 0x8     0       1  1915184  0xffffffffc08837d3         0        99         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3}
           0.00%    6.67%    0.00%    0.00%                 0x8     0       1  1915054  0xffffffffc08837d3         0       190       106        4         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,16-17,20}
           0.00%    6.67%    0.00%    0.00%                 0x8     0       1  1897629  0xffffffffc08837d3         0        84         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6}
           0.00%    6.67%    0.00%    0.00%                 0x8     0       1  1873494  0xffffffffc08837d3         0       102         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{19}
          11.11%    0.00%    0.00%    0.00%                0x10     0       1  1915054  0xffffffffc088538f       160         0         0        2         1  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          0{7}
          11.11%    0.00%    0.00%    0.00%                0x20     0       1  1915878  0xffffffffc088540f      1292         0         0        2         1  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          1{26}
           0.00%    6.67%    0.00%    0.00%                0x20     0       1  1915878  0xffffffffc0889d65         0       157         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{28}
           0.00%    6.67%    0.00%    0.00%                0x20     0       1  1915332  0xffffffffc0889d65         0       156         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{1}

  -------------------------------------------------------------
      4        4       20        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          25.00%   15.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       300       170       105        8         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    5.00%    0.00%    0.00%                0x10     1       1  1910746  0xffffffffa81a8e56         0       114         0        1         1  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+22       0{2}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  1885611  0xffffffffa81a96f2         0        97       110        6         3  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{0,18,21}
           0.00%    5.00%    0.00%    0.00%                0x18     1       1   930075  0xffffffffa81a96f2         0       149         0        1         1  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    1{9}
           0.00%    5.00%    0.00%    0.00%                0x20     1       1  1885611  0xffffffffa81a9d10         0       130        75        2         1  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+1824   0{21}
          50.00%    5.00%    0.00%    0.00%                0x38     1       1  1915076  0xffffffffa80c472e       180       195         0        5         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{18}  1{11,25}
           0.00%   10.00%    0.00%    0.00%                0x38     1       1  1863934  0xffffffffa80c472e         0       112         0        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{19,22}
           0.00%    5.00%    0.00%    0.00%                0x38     1       1  1916467  0xffffffffa80c472e         0        75         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{19}
           0.00%    5.00%    0.00%    0.00%                0x38     1       1  1915236  0xffffffffa80c472e         0        88         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{21}
           0.00%    5.00%    0.00%    0.00%                0x38     1       1  1914998  0xffffffffa80c472e         0        74         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{2}
           0.00%    5.00%    0.00%    0.00%                0x38     1       1  1897629  0xffffffffa80c472e         0       129         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6}
           0.00%    5.00%    0.00%    0.00%                0x38     1       1  1894920  0xffffffffa80c472e         0        99        39        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{5,7}
           0.00%    5.00%    0.00%    0.00%                0x38     1       1  1873494  0xffffffffa80c472e         0       101         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{16}
          25.00%    0.00%    0.00%    0.00%                0x38     1       1  1843942  0xffffffffa80c472e       118         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{28}

  -------------------------------------------------------------
      5        6       16        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
          33.33%   25.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       194       158       106       11         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%   37.50%    0.00%    0.00%                0x26     0       1  1885611  0xffffffffc04fca7f         0       133         0        6         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,17-18,21}
           0.00%   25.00%    0.00%    0.00%                0x26     0       1  1910746  0xffffffffc04fca7f         0       114       134        5         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,5,17,20,23}
          33.33%    0.00%    0.00%    0.00%                0x26     0       1  1915054  0xffffffffc04fca7f       271         0         0        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{12,15}
           0.00%    6.25%    0.00%    0.00%                0x26     0       1  1915236  0xffffffffc04fca7f         0       126         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{21}
           0.00%    6.25%    0.00%    0.00%                0x26     0       1  1915167  0xffffffffc04fca7f         0       248         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6}
          16.67%    0.00%    0.00%    0.00%                0x26     0       1  1915123  0xffffffffc04fca7f       202         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{24}
          16.67%    0.00%    0.00%    0.00%                0x26     0       1  1888624  0xffffffffc04fca7f       450         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{10}

  -------------------------------------------------------------
      6       11       10        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          36.36%   30.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       227        90       112       19        12  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{1-2,6,16-20}  1{10,13,25,30}
          45.45%   10.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       208        96       100       31        16  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0-2,4-5,7,17}  1{8,11-12,14,26-30}
           9.09%    0.00%    0.00%    0.00%                0x10     1       1  1908636  0xffffffffa770fe9c       220         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{18}
