=================================================
            Trace Event Information              
=================================================
  Total records                     :    8235788
  Locked Load/Store Operations      :      81501
  Load Operations                   :    1194390
  Loads - uncacheable               :       2859
  Loads - IO                        :          5
  Loads - Miss                      :        168
  Loads - no mapping                :        227
  Load Fill Buffer Hit              :     255717
  Load L1D hit                      :     753143
  Load L2D hit                      :      18468
  Load LLC hit                      :     137382
  Load Local HITM                   :       4391
  Load Remote HITM                  :       1757
  Load Remote HIT                   :        598
  Load Local DRAM                   :      17117
  Load Remote DRAM                  :       9304
  Load MESI State Exclusive         :      25823
  Load MESI State Shared            :        598
  Load LLC Misses                   :      28776
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       59.5%
  LLC Misses to Remote DRAM         :       32.3%
  LLC Misses to Remote cache (HIT)  :        2.1%
  LLC Misses to Remote cache (HITM) :        6.1%
  Store Operations                  :    7041398
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7041398
  No Page Map Rejects               :    7474015
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2828
  Load HITs on shared lines         :      47608
  Fill Buffer Hits on shared lines  :      16273
  L1D hits on shared lines          :      13432
  L2D hits on shared lines          :       2644
  LLC hits on shared lines          :      12704
  Locked Access on shared lines     :       9704
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6148

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92eac569aac0     1    1447    3.48%      214       90      124     4178     4178        0        0        0      100     3136      375       169       90         2      124        29       153
           0.00%    1.28%    0.00%    0.00%                 0xc     1       1  4031971  0xffffffffa76a0f2a         0       134         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.00%    1.28%    0.00%    0.00%                 0xc     1       1  4031780  0xffffffffa76a0f2a         0       119         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           1.75%    0.00%    0.00%    0.00%                 0xc     1       1  4031479  0xffffffffa76a0f2a       302         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           1.75%    0.00%    0.00%    0.00%                 0xc     1       1  4030666  0xffffffffa76a0f2a       298         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           1.75%    0.00%    0.00%    0.00%                 0xc     1       1  4030585  0xffffffffa76a0f2a       301         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.00%    1.28%    0.00%    0.00%                 0xc     1       1  4030453  0xffffffffa76a0f2a         0       143         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           0.00%    1.28%    0.00%    0.00%                 0xc     1       1  4030217  0xffffffffa76a0f2a         0       112         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.00%    1.28%    0.00%    0.00%                 0xc     1       1  4030164  0xffffffffa76a0f2a         0       148         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           1.75%    0.00%    0.00%    0.00%                 0xc     1       1  4030106  0xffffffffa76a0f2a       329         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           1.75%    0.00%    0.00%    0.00%                 0xc     1       1  4029960  0xffffffffa76a0f2a       220         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           1.75%    0.00%    0.00%    0.00%                 0xc     1       1  4029930  0xffffffffa76a0f2a       284         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.00%    1.28%    0.00%    0.00%                 0xc     1       1  3925719  0xffffffffa76a0f2a         0       143         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.00%    1.28%    0.00%    0.00%                 0xc     1       1      125  0xffffffffa76a0f2a         0        83         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           1.75%    0.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a       222         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}

  -------------------------------------------------------------
      3        1       58        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
           0.00%   39.66%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       111       122       27         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%    1.72%    0.00%    0.00%                0x24     0       1  4029630  0xffffffffc04f52df         0        77         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%    1.72%    0.00%    0.00%                0x24     0       1  4029628  0xffffffffc04f52df         0       116         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%    1.72%    0.00%    0.00%                0x24     0       1  3495402  0xffffffffc04f52df         0       117         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%   22.41%    0.00%    0.00%                0x26     0       1  3969387  0xffffffffc04fca7f         0       109        95       17         9  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,3-5,16-17,19,22-23}
           0.00%    8.62%    0.00%    0.00%                0x26     0       1  4024601  0xffffffffc04fca7f         0        97        91       10         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,4,6}
           0.00%    6.90%    0.00%    0.00%                0x26     0       1  4003546  0xffffffffc04fca7f         0       245        92        5         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,6,17,22}
           0.00%    3.45%    0.00%    0.00%                0x26     0       1  4027862  0xffffffffc04fca7f         0       135       228        4         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,6-7,16}
           0.00%    3.45%    0.00%    0.00%                0x26     0       1  3973456  0xffffffffc04fca7f         0       184         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,20}
         100.00%    0.00%    0.00%    0.00%                0x26     0       1  4029719  0xffffffffc04fca7f       209         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{27}
           0.00%    1.72%    0.00%    0.00%                0x26     0       1  4027863  0xffffffffc04fca7f         0       186         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5}
           0.00%    1.72%    0.00%    0.00%                0x26     0       1  4024599  0xffffffffc04fca7f         0       157         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17}
           0.00%    1.72%    0.00%    0.00%                0x26     0       1  3925719  0xffffffffc04fca7f         0       188         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3}
           0.00%    1.72%    0.00%    0.00%                0x26     0       1  3890383  0xffffffffc04fca7f         0       130         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17}
           0.00%    1.72%    0.00%    0.00%                0x26     0       1  3495413  0xffffffffc04fca7f         0       168       140        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,7,21}
           0.00%    1.72%    0.00%    0.00%                0x26     0       1        0  0xffffffffc04fca7f         0       181         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}

  -------------------------------------------------------------
      4        1       50        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   24.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        91       106       13         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1  4024599  0xffffffffc0e8928d         0       100         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4,22}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1  3973456  0xffffffffc0e8928d         0       104        62        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6,22}
           0.00%    2.00%    0.00%    0.00%                 0x8     0       1  4027863  0xffffffffc0e8928d         0        60         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{21}
           0.00%    2.00%    0.00%    0.00%                 0x8     0       1  4003546  0xffffffffc0e8928d         0       117        75        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{7,20}
