=================================================
            Trace Event Information              
=================================================
  Total records                     :    5300419
  Locked Load/Store Operations      :      76297
  Load Operations                   :    1184304
  Loads - uncacheable               :       1758
  Loads - IO                        :          4
  Loads - Miss                      :        197
  Loads - no mapping                :        426
  Load Fill Buffer Hit              :     267920
  Load L1D hit                      :     704873
  Load L2D hit                      :      13857
  Load LLC hit                      :     177080
  Load Local HITM                   :       9310
  Load Remote HITM                  :       5298
  Load Remote HIT                   :        764
  Load Local DRAM                   :       7244
  Load Remote DRAM                  :      10945
  Load MESI State Exclusive         :      17425
  Load MESI State Shared            :        764
  Load LLC Misses                   :      24251
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.9%
  LLC Misses to Remote DRAM         :       45.1%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       21.8%
  Store Operations                  :    4116115
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4116115
  No Page Map Rejects               :    5208033
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6630
  Load HITs on shared lines         :      90330
  Fill Buffer Hits on shared lines  :      35685
  L1D hits on shared lines          :      18693
  L2D hits on shared lines          :       2303
  LLC hits on shared lines          :      27920
  Locked Access on shared lines     :      12584
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14608

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.55%      227      120      107      393      393        0        0        0        0       25       22        12      120         0      107         0       107
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1     1546  0xffffffffa76a0f2a       161         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1     1544  0xffffffffa76a0f2a       160         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1      670  0xffffffffa76a0f2a       148         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.00%    0.83%    0.00%    0.00%                 0xc     1       1       22  0xffffffffa76a0f2a         0       105         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a       196         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}

  -------------------------------------------------------------
      1       13      159        0        0  0xffff92ceca8b9a80
  -------------------------------------------------------------
           0.00%    0.63%    0.00%    0.00%                 0xc     0       1        0  0xffffffffc04f5417         0        73         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
          23.08%   42.14%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       190       101       117       76         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           7.69%    0.00%    0.00%    0.00%                0x24     0       1   464105  0xffffffffc04fca84       469         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{27}
           0.00%    0.63%    0.00%    0.00%                0x24     0       1   349045  0xffffffffc04f52df         0       102         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%   22.64%    0.00%    0.00%                0x26     0       1   446481  0xffffffffc04fca7f         0       108        96       44         9  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-3,5,7,17,21-22}
           0.00%   22.01%    0.00%    0.00%                0x26     0       1   462307  0xffffffffc04fca7f         0       114        86       39        13  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-7,16-19,22-23}
           0.00%    4.40%    0.00%    0.00%                0x26     0       1   349045  0xffffffffc04fca7f         0       196       158        9         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5-7,18,21,23}
           0.00%    3.14%    0.00%    0.00%                0x26     0       1   422605  0xffffffffc04fca7f         0       164       199        8         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-1,3,6-7,16,23}
          23.08%    0.00%    0.00%    0.00%                0x26     0       1   462683  0xffffffffc04fca7f       306         0       307        7         4  [k] igb_xmit_frame_ring  [igb]  ??:0          1{12-13,25,27}
           0.00%    1.89%    0.00%    0.00%                0x26     0       1   357674  0xffffffffc04fca7f         0       191       159        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,5}
          15.38%    0.00%    0.00%    0.00%                0x26     0       1   462266  0xffffffffc04fca7f       350         0       327        5         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{9,26}
           0.00%    0.63%    0.00%    0.00%                0x26     0       1   464534  0xffffffffc04fca7f         0       194         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{21}
           7.69%    0.00%    0.00%    0.00%                0x26     0       1   464441  0xffffffffc04fca7f       200         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11}
           7.69%    0.00%    0.00%    0.00%                0x26     0       1   464032  0xffffffffc04fca7f       247         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{13}
           0.00%    0.63%    0.00%    0.00%                0x26     0       1   454676  0xffffffffc04fca7f         0        73       126        5         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6,18,21}
           7.69%    0.00%    0.00%    0.00%                0x26     0       1   452642  0xffffffffc04fca7f       397         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{25}
           7.69%    0.00%    0.00%    0.00%                0x26     0       1   446574  0xffffffffc04fca7f       168         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{14}
           0.00%    0.63%    0.00%    0.00%                0x26     0       1   360251  0xffffffffc04fca7f         0       215         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6}
           0.00%    0.63%    0.00%    0.00%                0x26     0       1   304709  0xffffffffc04fca7f         0       218        43        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,2}

  -------------------------------------------------------------
      2       12      114        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%    0.88%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa80ca875         0       288       219       78         1  [k] skb_release_head_state   [kernel.kallsyms]  skb_release_head_state+69   0{20}
           0.00%   23.68%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       104       127       32         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    4.39%    0.00%    0.00%                 0x8     0       1   422605  0xffffffffc0e8928d         0        98         0        5         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6,16,22-23}
           0.00%    3.51%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc0e8928d         0       115         0        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,5,7}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1   462683  0xffffffffc0e8928d       214         0         0        4         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{13,24}
           0.00%    1.75%    0.00%    0.00%                 0x8     0       1   454676  0xffffffffc0e8928d         0       114         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{18,21}
           0.00%    1.75%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffc0e8928d         0        98        95        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6,18-19}
           0.00%    1.75%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc0e8928d         0        96         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5,18}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1   464032  0xffffffffc0e8928d       139         0       100        6         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1,16,22}  1{15,24}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1   464007  0xffffffffc0e8928d       186         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{9}
           0.00%    0.88%    0.00%    0.00%                 0x8     0       1   463808  0xffffffffc0e8928d         0       132         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1   462892  0xffffffffc0e8928d      7981         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{31}
           0.00%    0.88%    0.00%    0.00%                 0x8     0       1   462266  0xffffffffc0e8928d         0       109       180        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16}  1{25}
