=================================================
            Trace Event Information              
=================================================
  Total records                     :    8206542
  Locked Load/Store Operations      :      39037
  Load Operations                   :    1149691
  Loads - uncacheable               :       1885
  Loads - IO                        :          6
  Loads - Miss                      :        118
  Loads - no mapping                :        285
  Load Fill Buffer Hit              :     182670
  Load L1D hit                      :     802107
  Load L2D hit                      :      16748
  Load LLC hit                      :     134759
  Load Local HITM                   :       6017
  Load Remote HITM                  :       2329
  Load Remote HIT                   :        476
  Load Local DRAM                   :       4975
  Load Remote DRAM                  :       6138
  Load MESI State Exclusive         :      10637
  Load MESI State Shared            :        476
  Load LLC Misses                   :      13918
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.7%
  LLC Misses to Remote DRAM         :       44.1%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       16.7%
  Store Operations                  :    7056851
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7056851
  No Page Map Rejects               :    7912009
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3783
  Load HITs on shared lines         :      53504
  Fill Buffer Hits on shared lines  :      20751
  L1D hits on shared lines          :      12476
  L2D hits on shared lines          :       1463
  LLC hits on shared lines          :      15967
  Locked Access on shared lines     :       8289
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8346

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       9    2.06%      172      101       71      323      323        0        0        0        0       31       32        14      101         1       71         0        73
           0.00%    0.99%    0.00%    0.00%                 0xc     1       1  3877225  0xffffffffa76a0f2a         0       112         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.00%    0.99%    0.00%    0.00%                 0xc     1       1  3863902  0xffffffffa76a0f2a         0        90         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    0.99%    0.00%    0.00%                 0xc     1       1  3861286  0xffffffffa76a0f2a         0       307         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.00%    0.99%    0.00%    0.00%                 0xc     1       1  3858193  0xffffffffa76a0f2a         0        88       185        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17,20}
           1.41%    0.00%    0.00%    0.00%                 0xc     1       1   735659  0xffffffffa76a0f2a       268         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           0.00%    0.99%    0.00%    0.00%                 0xc     1       1   712694  0xffffffffa76a0f2a         0       103         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    0.99%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a         0       160         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}

  -------------------------------------------------------------
      1        7       95        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
          71.43%   62.11%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       282       139       122       71         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%    2.11%    0.00%    0.00%                0x24     0       1  3912778  0xffffffffc04f52df         0       148       137        5         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%   10.53%    0.00%    0.00%                0x26     0       1  3858193  0xffffffffc04fca7f         0       912        74       16         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-1,3-5,16-17}
           0.00%    9.47%    0.00%    0.00%                0x26     0       1  3867397  0xffffffffc04fca7f         0        73       133       12         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-1,3-6,17}
           0.00%    4.21%    0.00%    0.00%                0x26     0       1  3877222  0xffffffffc04fca7f         0        77        82        6         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,3,5}
           0.00%    3.16%    0.00%    0.00%                0x26     0       1  3893232  0xffffffffc04fca7f         0       119        64        4         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,5,19,23}
           0.00%    2.11%    0.00%    0.00%                0x26     0       1  3877225  0xffffffffc04fca7f         0       163        55        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,6,23}
           0.00%    2.11%    0.00%    0.00%                0x26     0       1  3863902  0xffffffffc04fca7f         0       146        82        5         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,5,16-17}
           0.00%    2.11%    0.00%    0.00%                0x26     0       1  3854688  0xffffffffc04fca7f         0       137       142        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6,19}
          14.29%    0.00%    0.00%    0.00%                0x26     0       1  3912922  0xffffffffc04fca7f       194         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{26}
          14.29%    0.00%    0.00%    0.00%                0x26     0       1  3854082  0xffffffffc04fca7f       228         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{10}
           0.00%    1.05%    0.00%    0.00%                0x26     0       1  3827005  0xffffffffc04fca7f         0       226       102        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,3,21}
           0.00%    1.05%    0.00%    0.00%                0x26     0       1  3495413  0xffffffffc04fca7f         0       115         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{23}

  -------------------------------------------------------------
      2        4       72        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%    1.39%    0.00%    0.00%                 0x1     0       1  3877222  0xffffffffc0f3653c         0        77         0        1         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          0{6}
          25.00%   27.78%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       145        87       100       26         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1,18}
           0.00%   22.22%    0.00%    0.00%                 0x2     0       1  3867397  0xffffffffc0e92348         0       103        57       19         8  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1-4,6-7,18,22}
           0.00%   18.06%    0.00%    0.00%                 0x2     0       1  3858193  0xffffffffc0e92348         0       111        66       20         8  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1-4,6,16-17,20}
           0.00%    9.72%    0.00%    0.00%                 0x2     0       1  3877227  0xffffffffc0e92348         0       123        92        8         6  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3,5-7,16,21}
           0.00%    6.94%    0.00%    0.00%                 0x2     0       1  3877222  0xffffffffc0e92348         0       116        68        6         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-3}
           0.00%    4.17%    0.00%    0.00%                 0x2     0       1  3893232  0xffffffffc0e92348         0       138       127        6         6  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,7,19,21-23}
           0.00%    2.78%    0.00%    0.00%                 0x2     0       1  3827005  0xffffffffc0e92348         0        76        49        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3,16}
           0.00%    2.78%    0.00%    0.00%                 0x2     0       1  3803238  0xffffffffc0e92348         0       150        54        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5,20,22}
