=================================================
            Trace Event Information              
=================================================
  Total records                     :    3210252
  Locked Load/Store Operations      :      31024
  Load Operations                   :     849545
  Loads - uncacheable               :        847
  Loads - IO                        :          5
  Loads - Miss                      :         92
  Loads - no mapping                :        208
  Load Fill Buffer Hit              :     149439
  Load L1D hit                      :     595350
  Load L2D hit                      :       6856
  Load LLC hit                      :      88627
  Load Local HITM                   :       3746
  Load Remote HITM                  :       2143
  Load Remote HIT                   :        339
  Load Local DRAM                   :       3261
  Load Remote DRAM                  :       4860
  Load MESI State Exclusive         :       7782
  Load MESI State Shared            :        339
  Load LLC Misses                   :      10603
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.8%
  LLC Misses to Remote DRAM         :       45.8%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       20.2%
  Store Operations                  :    2360707
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2360707
  No Page Map Rejects               :    3005375
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3031
  Load HITs on shared lines         :      32271
  Fill Buffer Hits on shared lines  :      13237
  L1D hits on shared lines          :       6252
  L2D hits on shared lines          :       1074
  LLC hits on shared lines          :       9327
  Locked Access on shared lines     :       4098
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5889

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1   352496  0xffffffffa76e0f38         0       103        95       13         8  [k] process_one_work      [kernel.kallsyms]  process_one_work+328      0{2-3,6,16,18,20,22-23}

  -------------------------------------------------------------
     20        3       28        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%    3.57%    0.00%    0.00%                0x14     1       1   304709  0xffffffffa81d0133         0       148        46        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   0{3-4}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1   354486  0xffffffffa81d012d         0       209       100        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{16,19,23}
           0.00%    3.57%    0.00%    0.00%                0x18     1       1   364426  0xffffffffa81d012d         0       170         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{6}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1   363903  0xffffffffa81d012d       236         0        42        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{3}  1{31}
           0.00%    3.57%    0.00%    0.00%                0x18     1       1   362273  0xffffffffa81d012d         0       132         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{5}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1   360035  0xffffffffa81d012d       389         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{13}
           0.00%    3.57%    0.00%    0.00%                0x18     1       1   357674  0xffffffffa81d012d         0        89         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{7}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1   349434  0xffffffffa81d012d       162         0       311        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{10,27}
           0.00%    3.57%    0.00%    0.00%                0x18     1       1   256830  0xffffffffa81d012d         0       167        57        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{2,6}
           0.00%   42.86%    0.00%    0.00%                0x24     1       1   340288  0xffffffffa81a96d7         0       121       165       15         7  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{0,2-5,7,19}
           0.00%   14.29%    0.00%    0.00%                0x24     1       1   352496  0xffffffffa81a96d7         0       164       124        5         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{4,18,20-21}
           0.00%    7.14%    0.00%    0.00%                0x24     1       1   364188  0xffffffffa81a96d7         0       112       140        4         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,16-17}
           0.00%   10.71%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247         0        90        80       15         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     21       13       17        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          30.77%   17.65%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       285       169        98       31        19  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0-4,16-19,21,23}  1{8-12,15,30-31}
           0.00%   17.65%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9         0        76       121       36        22  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,2-3,5-6,16,18-19,21,23}  1{8-14,24,27-30}
           0.00%    5.88%    0.00%    0.00%                0x10     1       1   362273  0xffffffffa770fe9c         0       133         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{16}
          69.23%   52.94%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       176       106       125       53        26  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-7,16-19,22-23}  1{8-11,13-14,24-26,28-30}
           0.00%    5.88%    0.00%    0.00%                0x14     1       1   362273  0xffffffffa83aacc9         0        93         0        1         1  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{18}

  -------------------------------------------------------------
     22        5       25        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%    8.00%    0.00%    0.00%                0x30     1       1   340288  0xffffffffa81be132         0        84        69        6         6  [k] __tcp_transmit_skb  [kernel.kallsyms]  __tcp_transmit_skb+418   0{2-3,7,19-21}
          20.00%   48.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       172       106        78       17         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
          40.00%    4.00%    0.00%    0.00%                0x39     1       1   363927  0xffffffffa81a79c5       212        63         0        5         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{5}  1{24,28}
           0.00%   12.00%    0.00%    0.00%                0x39     1       1   357674  0xffffffffa81a79c5         0        98         0        3         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{5,7,16}
           0.00%    8.00%    0.00%    0.00%                0x39     1       1   362273  0xffffffffa81a79c5         0       134        84        3         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{1,5,21}
           0.00%    4.00%    0.00%    0.00%                0x39     1       1   364426  0xffffffffa81a79c5         0        98         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{23}
          20.00%    0.00%    0.00%    0.00%                0x39     1       1   363903  0xffffffffa81a79c5       158         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{25}
           0.00%    4.00%    0.00%    0.00%                0x39     1       1   363875  0xffffffffa81a79c5         0        86         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{17}
           0.00%    4.00%    0.00%    0.00%                0x39     1       1   354486  0xffffffffa81a79c5         0        85         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0}
           0.00%    4.00%    0.00%    0.00%                0x39     1       1   349066  0xffffffffa81a79c5         0        84       119        3         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0,22-23}
          20.00%    0.00%    0.00%    0.00%                0x39     1       1   347079  0xffffffffa81a79c5       230         0       231        4         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{24,26}
           0.00%    4.00%    0.00%    0.00%                0x39     1       1   304709  0xffffffffa81a79c5         0       111         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{7}

  -------------------------------------------------------------
     23        3       25        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   56.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       105       102       19         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    4.00%    0.00%    0.00%                0x18     1       1   364188  0xffffffffa81a96f2         0        86        77        4         3  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{5,21,23}
           0.00%    4.00%    0.00%    0.00%                0x18     1       1   340288  0xffffffffa81a96f2         0       115       133        8         7  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2,5,7,16-18,23}
          33.33%    4.00%    0.00%    0.00%                0x38     1       1   363927  0xffffffffa80c472e       242        74         0        3         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6}  1{25}
           0.00%    8.00%    0.00%    0.00%                0x38     1       1   349045  0xffffffffa80c472e         0       118        46        3         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,4-5}
           0.00%    8.00%    0.00%    0.00%                0x38     1       1   256830  0xffffffffa80c472e         0       122        32        3         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{18-19}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1   363903  0xffffffffa80c472e       232         0        40        3         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{2}  1{24}
           0.00%    4.00%    0.00%    0.00%                0x38     1       1   362273  0xffffffffa80c472e         0        94         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6}
           0.00%    4.00%    0.00%    0.00%                0x38     1       1   357674  0xffffffffa80c472e         0        67         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{18}
           0.00%    4.00%    0.00%    0.00%                0x38     1       1   354486  0xffffffffa80c472e         0       116        67        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{17,22}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1   349439  0xffffffffa80c472e       170         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{9}
           0.00%    4.00%    0.00%    0.00%                0x38     1       1   349066  0xffffffffa80c472e         0       174         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{16}

  -------------------------------------------------------------
     24        7       15        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%    6.67%    0.00%    0.00%                0x20     0       1   711586  0xffffffffc08921a2         0       101         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{4}
           0.00%    6.67%    0.00%    0.00%                0x20     0       1   363903  0xffffffffc08921a2         0        94         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{10}
           0.00%    6.67%    0.00%    0.00%                0x20     0       1   363866  0xffffffffc08921a2         0       112         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{20}
           0.00%    6.67%    0.00%    0.00%                0x20     0       1   360035  0xffffffffc08921a2         0       180         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{22}
          14.29%   13.33%    0.00%    0.00%                0x24     0       1   363927  0xffffffffc08849d3       252       100       287        5         4  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4,19-20}  1{14}
          14.29%    6.67%    0.00%    0.00%                0x24     0       1   364426  0xffffffffc08849d3       145        89       214        4         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{3}  1{9,15}
          28.57%    0.00%    0.00%    0.00%                0x24     0       1   363903  0xffffffffc08849d3       264         0         0        4         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{12}
           0.00%   13.33%    0.00%    0.00%                0x24     0       1   362273  0xffffffffc08849d3         0        84         0        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{3,6}
           0.00%   13.33%    0.00%    0.00%                0x24     0       1   354486  0xffffffffc08849d3         0       111         0        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{6,21}
          14.29%    0.00%    0.00%    0.00%                0x24     0       1   363698  0xffffffffc08849d3       158         0        42        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{3}  1{11}
