=================================================
            Trace Event Information              
=================================================
  Total records                     :    2168041
  Locked Load/Store Operations      :      20423
  Load Operations                   :     585916
  Loads - uncacheable               :       1335
  Loads - IO                        :          0
  Loads - Miss                      :         71
  Loads - no mapping                :        164
  Load Fill Buffer Hit              :      87644
  Load L1D hit                      :     410504
  Load L2D hit                      :       8401
  Load LLC hit                      :      67069
  Load Local HITM                   :       2148
  Load Remote HITM                  :       1201
  Load Remote HIT                   :        682
  Load Local DRAM                   :       5937
  Load Remote DRAM                  :       4791
  Load MESI State Exclusive         :      10046
  Load MESI State Shared            :        682
  Load LLC Misses                   :      12611
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.1%
  LLC Misses to Remote DRAM         :       38.0%
  LLC Misses to Remote cache (HIT)  :        5.4%
  LLC Misses to Remote cache (HITM) :        9.5%
  Store Operations                  :    1582125
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1582125
  No Page Map Rejects               :    2005661
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2024
  Load HITs on shared lines         :      16955
  Fill Buffer Hits on shared lines  :       6473
  L1D hits on shared lines          :       3822
  L2D hits on shared lines          :        478
  LLC hits on shared lines          :       4860
  Locked Access on shared lines     :       2898
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3349

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    1.70%       57       28       29      119      119        0        0        0        0       12       13         8       28         0       29         0        29
           3.45%    0.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a       339         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}

  -------------------------------------------------------------
      1        0       47        0        0  0xffff92ceed727800
  -------------------------------------------------------------
           0.00%    4.26%    0.00%    0.00%                 0x0     0       1  4142765  0xffffffffa7df3dac         0        95         0        2         2  [k] flush_to_ldisc       [kernel.kallsyms]  flush_to_ldisc+236        0{17,20}
           0.00%    4.26%    0.00%    0.00%                 0x0     0       1  4123477  0xffffffffa7df3dac         0        88        95        3         2  [k] flush_to_ldisc       [kernel.kallsyms]  flush_to_ldisc+236        1{10,28}
           0.00%    4.26%    0.00%    0.00%                 0x0     0       1    44215  0xffffffffa7df3dac         0       106       131        3         3  [k] flush_to_ldisc       [kernel.kallsyms]  flush_to_ldisc+236        0{6,20,22}
           0.00%    2.13%    0.00%    0.00%                 0x0     0       1  4172428  0xffffffffa7df3dac         0       213         0        1         1  [k] flush_to_ldisc       [kernel.kallsyms]  flush_to_ldisc+236        1{26}
           0.00%    2.13%    0.00%    0.00%                 0x0     0       1  4115198  0xffffffffa7df3dac         0        82         0        1         1  [k] flush_to_ldisc       [kernel.kallsyms]  flush_to_ldisc+236        0{22}
           0.00%    2.13%    0.00%    0.00%                 0x0     0       1  4114078  0xffffffffa7df3dac         0       188         0        1         1  [k] flush_to_ldisc       [kernel.kallsyms]  flush_to_ldisc+236        1{15}
           0.00%    2.13%    0.00%    0.00%                 0x0     0       1  4106639  0xffffffffa7df3cec         0       102       101        4         2  [k] flush_to_ldisc       [kernel.kallsyms]  flush_to_ldisc+44         1{15,25}
           0.00%    2.13%    0.00%    0.00%                 0x0     0       1  4106639  0xffffffffa7df3dac         0        90       138        4         3  [k] flush_to_ldisc       [kernel.kallsyms]  flush_to_ldisc+236        1{8,30-31}
           0.00%    2.13%    0.00%    0.00%                 0x0     0       1    30634  0xffffffffa7df3cec         0        98         0        1         1  [k] flush_to_ldisc       [kernel.kallsyms]  flush_to_ldisc+44         0{6}
           0.00%    2.13%    0.00%    0.00%                 0x0     0       1    30634  0xffffffffa7df3dac         0       115         0        1         1  [k] flush_to_ldisc       [kernel.kallsyms]  flush_to_ldisc+236        0{6}
           0.00%    2.13%    0.00%    0.00%                 0x0     0       1     7300  0xffffffffa7df3dac         0        89         0        1         1  [k] flush_to_ldisc       [kernel.kallsyms]  flush_to_ldisc+236        1{13}
           0.00%   10.64%    0.00%    0.00%                 0x8     0       1  4114078  0xffffffffa76e1374         0        90         0        5         3  [k] worker_thread        [kernel.kallsyms]  worker_thread+436         1{15,24,26}
           0.00%    4.26%    0.00%    0.00%                 0x8     0       1  4172428  0xffffffffa76e0e0c         0       114        58        4         1  [k] process_one_work     [kernel.kallsyms]  process_one_work+28       1{15}
           0.00%    4.26%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffa76e1374         0       106        88        3         2  [k] worker_thread        [kernel.kallsyms]  worker_thread+436         0{19-20}
           0.00%    4.26%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffa76e1374         0       131        89        3         2  [k] worker_thread        [kernel.kallsyms]  worker_thread+436         0{0,22}
           0.00%    4.26%    0.00%    0.00%                 0x8     0       1  4106639  0xffffffffa76e1374         0        96       155        3         3  [k] worker_thread        [kernel.kallsyms]  worker_thread+436         1{8,15,30}
           0.00%    4.26%    0.00%    0.00%                 0x8     0       1    50174  0xffffffffa76e07c8         0       178        81        5         2  [k] __queue_work         [kernel.kallsyms]  __queue_work+152          0{22}  1{30}
           0.00%    4.26%    0.00%    0.00%                 0x8     0       1    44215  0xffffffffa76e1374         0        92        85        3         3  [k] worker_thread        [kernel.kallsyms]  worker_thread+436         0{5,16,18}
           0.00%    2.13%    0.00%    0.00%                 0x8     0       1  4123477  0xffffffffa76e1374         0       131       124        3         3  [k] worker_thread        [kernel.kallsyms]  worker_thread+436         1{13,26,28}
           0.00%    2.13%    0.00%    0.00%                 0x8     0       1    50440  0xffffffffa76e07c8         0        76        80        4         1  [k] __queue_work         [kernel.kallsyms]  __queue_work+152          1{9}
           0.00%    2.13%    0.00%    0.00%                 0x8     0       1    49212  0xffffffffa76e07c8         0        67        88        3         1  [k] __queue_work         [kernel.kallsyms]  __queue_work+152          1{28}
           0.00%    2.13%    0.00%    0.00%                 0x8     0       1    48427  0xffffffffa76e0bdb         0       190        95       14         2  [k] queue_work_on        [kernel.kallsyms]  queue_work_on+27          1{12-13}
           0.00%    2.13%    0.00%    0.00%                 0x8     0       1    47793  0xffffffffa76e07c8         0       231         0        1         1  [k] __queue_work         [kernel.kallsyms]  __queue_work+152          1{26}
           0.00%    2.13%    0.00%    0.00%                 0x8     0       1     7300  0xffffffffa76e0e0c         0       144       190        2         2  [k] process_one_work     [kernel.kallsyms]  process_one_work+28       1{13,25}
           0.00%    2.13%    0.00%    0.00%                 0x8     0       1     7300  0xffffffffa76e1374         0       133       164        2         1  [k] worker_thread        [kernel.kallsyms]  worker_thread+436         1{13}
           0.00%    2.13%    0.00%    0.00%                0x10     0       1  4106639  0xffffffffa76e0f7d         0        84         0        1         1  [k] process_one_work     [kernel.kallsyms]  process_one_work+397      1{25}
           0.00%    2.13%    0.00%    0.00%                0x10     0       1  3226283  0xffffffffa76e0f7d         0       105       159        2         2  [k] process_one_work     [kernel.kallsyms]  process_one_work+397      0{0,17}
