=================================================
            Trace Event Information              
=================================================
  Total records                     :     207504
  Locked Load/Store Operations      :       1044
  Load Operations                   :      25244
  Loads - uncacheable               :         52
  Loads - IO                        :          1
  Loads - Miss                      :          8
  Loads - no mapping                :         14
  Load Fill Buffer Hit              :       6030
  Load L1D hit                      :      13669
  Load L2D hit                      :        347
  Load LLC hit                      :       4722
  Load Local HITM                   :        184
  Load Remote HITM                  :        162
  Load Remote HIT                   :         21
  Load Local DRAM                   :        152
  Load Remote DRAM                  :        249
  Load MESI State Exclusive         :        380
  Load MESI State Shared            :         21
  Load LLC Misses                   :        584
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.0%
  LLC Misses to Remote DRAM         :       42.6%
  LLC Misses to Remote cache (HIT)  :        3.6%
  LLC Misses to Remote cache (HITM) :       27.7%
  Store Operations                  :     182260
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     182260
  No Page Map Rejects               :     203345
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        315
  Load HITs on shared lines         :        684
  Fill Buffer Hits on shared lines  :        132
  L1D hits on shared lines          :         77
  L2D hits on shared lines          :         16
  LLC hits on shared lines          :        292
  Locked Access on shared lines     :         61
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        346

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    199  0xffff92df012ce2c0     1       2    0.29%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    200  0xffff92df039732c0     1       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    201  0xffff92df0560b2c0     1       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    202  0xffff92df0560e440     1       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    203  0xffff92df08840040     1       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    204  0xffff92df17fd6640     1       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    205  0xffff92df1cdfa640     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    206  0xffff92df1cefe440     1       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    207  0xffff92df2b66a4c0     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    208  0xffff92df2b66a500     1       3    0.29%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    209  0xffff92df2b699780     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    210  0xffff92df3d8dc880     1       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    211  0xffff92df830db2c0     1       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    212  0xffff92df8329aa00     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    213  0xffff92e030a54000     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    214  0xffff92e666512900     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    215  0xffff92e882de6080     1       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    216  0xffff92e929550080     1       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
