=================================================
            Trace Event Information              
=================================================
  Total records                     :    2347337
  Locked Load/Store Operations      :      23553
  Load Operations                   :     414908
  Loads - uncacheable               :        878
  Loads - IO                        :          2
  Loads - Miss                      :         68
  Loads - no mapping                :        131
  Load Fill Buffer Hit              :      82481
  Load L1D hit                      :     267818
  Load L2D hit                      :       6335
  Load LLC hit                      :      51473
  Load Local HITM                   :       2363
  Load Remote HITM                  :       1180
  Load Remote HIT                   :        219
  Load Local DRAM                   :       2335
  Load Remote DRAM                  :       3387
  Load MESI State Exclusive         :       5503
  Load MESI State Shared            :        219
  Load LLC Misses                   :       7121
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.8%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       16.6%
  Store Operations                  :    1932429
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1932429
  No Page Map Rejects               :    2281813
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1967
  Load HITs on shared lines         :      19610
  Fill Buffer Hits on shared lines  :       7724
  L1D hits on shared lines          :       4380
  L2D hits on shared lines          :        598
  LLC hits on shared lines          :       5464
  Locked Access on shared lines     :       3248
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3543

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.72%       61       37       24      116      116        0        0        0        0       20        9         2       37         0       24         0        24
           5.88%    5.26%    0.00%    0.00%                0x18     1       1        0  0xffffffffa83a51f8       547       223         0        3         2  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{7,20}
          23.53%   15.79%    0.00%    0.00%                0x38     1       1    25257  0xffffffffa7736c2c      2984      1002       482      297        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}
           5.88%    0.00%    0.00%    0.00%                0x38     1       1    25257  0xffffffffa773709c       666         0       349      138        29  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-7,16-18,20-23}  1{8-15,25-28,30-31}

  -------------------------------------------------------------
      3        4       31        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    9.68%    0.00%    0.00%                0x14     0       1  4159916  0xffffffffc0887ae0         0       116        56        4         2  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{1-2}
           0.00%   74.19%    0.00%    0.00%                0x18     0       1  4159916  0xffffffffc088a2ca         0       109       164       26         8  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{0,2-3,6-7,19-20,23}
          25.00%    3.23%    0.00%    0.00%                0x28     0       1  4145414  0xffffffffc0889c97       278        94         0        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}  1{14}
           0.00%    6.45%    0.00%    0.00%                0x28     0       1  4115198  0xffffffffc0889c97         0        85         0        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4,6}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  4172428  0xffffffffc0889c97       255         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{9}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1    26196  0xffffffffc0889c97       349         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{29}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1    25257  0xffffffffc0889c97       264         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{26}
           0.00%    3.23%    0.00%    0.00%                0x28     0       1     7081  0xffffffffc0889c97         0        93        77        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6,23}
           0.00%    3.23%    0.00%    0.00%                0x28     0       1     7077  0xffffffffc0889c97         0       115         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{19}

  -------------------------------------------------------------
      4        2       33        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   63.64%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81aab91         0       110       111       22         7  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{0,2-3,18-19,22-23}
           0.00%    3.03%    0.00%    0.00%                0x18     1       1  4115198  0xffffffffa81a7a6a         0       151         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{21}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1    26169  0xffffffffa81a7a6a       251         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{28}
           0.00%    3.03%    0.00%    0.00%                0x18     1       1    25434  0xffffffffa81a7a6a         0       117         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{0}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1    25353  0xffffffffa81a7a6a       182         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{30}
           0.00%    3.03%    0.00%    0.00%                0x18     1       1     7077  0xffffffffa81a7a6a         0       114         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{17}
           0.00%   21.21%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       147         0        7         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}
           0.00%    3.03%    0.00%    0.00%                0x30     1       1    25257  0xffffffffa81c9b38         0       125         0        1         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}
           0.00%    3.03%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81c9b71         0       108       147        6         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+289     0{1}

  -------------------------------------------------------------
      5        0       32        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   40.62%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       136       103       16         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    3.12%    0.00%    0.00%                 0x0     0       1  4142765  0xffffffffa76e082f         0       115         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{3}
           0.00%    3.12%    0.00%    0.00%                 0x0     0       1  2505645  0xffffffffa76e082f         0       220         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa76e0e24         0       102        88       19         7  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2-3,18-20,23}
           0.00%    3.12%    0.00%    0.00%                 0x8     0       1    17866  0xffffffffa76e0e24         0       149         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{18}

  -------------------------------------------------------------
      6        2       28        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
          50.00%   39.29%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       282       111        51       14         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    3.57%    0.00%    0.00%                0x10     1       1   735659  0xffffffffa81ca91a         0       143         0        1         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
