=================================================
            Trace Event Information              
=================================================
  Total records                     :    1747706
  Locked Load/Store Operations      :      24020
  Load Operations                   :     385071
  Loads - uncacheable               :        711
  Loads - IO                        :          4
  Loads - Miss                      :         66
  Loads - no mapping                :        175
  Load Fill Buffer Hit              :      89694
  Load L1D hit                      :     224237
  Load L2D hit                      :       3981
  Load LLC hit                      :      60032
  Load Local HITM                   :       2801
  Load Remote HITM                  :       1840
  Load Remote HIT                   :        314
  Load Local DRAM                   :       2439
  Load Remote DRAM                  :       3732
  Load MESI State Exclusive         :       5857
  Load MESI State Shared            :        314
  Load LLC Misses                   :       8325
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.3%
  LLC Misses to Remote DRAM         :       44.8%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :       22.1%
  Store Operations                  :    1362635
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1362635
  No Page Map Rejects               :    1719795
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2636
  Load HITs on shared lines         :      23679
  Fill Buffer Hits on shared lines  :       9515
  L1D hits on shared lines          :       4574
  L2D hits on shared lines          :        514
  LLC hits on shared lines          :       7114
  Locked Access on shared lines     :       3205
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4641

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.42%       66       30       36      127      127        0        0        0        0       11        8         6       30         0       36         0        36
           0.00%    1.72%    0.00%    0.00%                0x26     0       1   304709  0xffffffffc04fca7f         0       199        91        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,23}

  -------------------------------------------------------------
      2        9       35        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   37.14%    0.00%    0.00%                 0x2     0       1   406637  0xffffffffc0e92348         0       108         0       13         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-3,5,20}
          33.33%   17.14%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       206       104        88       15         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
          44.44%    2.86%    0.00%    0.00%                 0x2     0       1   409064  0xffffffffc0e92348       280       115         0        9         5  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0}  1{13,15,25-26}
           0.00%   14.29%    0.00%    0.00%                 0x2     0       1   392428  0xffffffffc0e92348         0       102         0        5         5  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-3,5,7,21}
           0.00%   11.43%    0.00%    0.00%                 0x2     0       1   342932  0xffffffffc0e92348         0       156         0        4         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,2,6,20}
           0.00%    5.71%    0.00%    0.00%                 0x2     0       1   357674  0xffffffffc0e92348         0       190         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6,16}
          22.22%    0.00%    0.00%    0.00%                 0x2     0       1   341496  0xffffffffc0e92348       258         0         0        4         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{9-10}
           0.00%    2.86%    0.00%    0.00%                 0x2     0       1   409581  0xffffffffc0e92348         0       159         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{11}
           0.00%    2.86%    0.00%    0.00%                 0x2     0       1   406644  0xffffffffc0e92348         0        78         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7}
           0.00%    2.86%    0.00%    0.00%                 0x2     0       1   360257  0xffffffffc0e92348         0        88         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%    2.86%    0.00%    0.00%                 0x2     0       1   304709  0xffffffffc0e92348         0       112         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{4}

  -------------------------------------------------------------
      3        9       32        0        0  0xffff92de44b1d700
  -------------------------------------------------------------
           0.00%   34.38%    0.00%    0.00%                 0x0     1       1   406637  0xffffffffc04f3b5e         0       119        91       14         4  [k] igb_tx_map        [igb]              ??:0                0{1-2,5,17}
           0.00%   28.12%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       128       100       11         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{20}
           0.00%   21.88%    0.00%    0.00%                 0x0     1       1   392428  0xffffffffc04f3b5e         0       120       104        8         7  [k] igb_tx_map        [igb]              ??:0                0{1-3,5-6,16-17}
          22.22%    0.00%    0.00%    0.00%                 0x0     1       1   409064  0xffffffffc04f3b5e       209         0         0        4         2  [k] igb_tx_map        [igb]              ??:0                1{29-30}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1   409843  0xffffffffc04f3b5e       170         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{10}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1   409581  0xffffffffc04f3b5e       157         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{11}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1   409097  0xffffffffc04f3b5e       230         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{24}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1   409087  0xffffffffc04f3b5e       227         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{12}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1   409024  0xffffffffa7c75ed3       131         0         0        2         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{20}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1   409024  0xffffffffc04f3b5e       420         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{15}
           0.00%    3.12%    0.00%    0.00%                 0x0     1       1   387924  0xffffffffc04f3b5e         0        79         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{5}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1   379401  0xffffffffc04f3b5e       235         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{8}
           0.00%    3.12%    0.00%    0.00%                 0x0     1       1   357674  0xffffffffc04f3b5e         0       120         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{6}
           0.00%    3.12%    0.00%    0.00%                 0x0     1       1   349045  0xffffffffc04f3b5e         0       109         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{21}
           0.00%    3.12%    0.00%    0.00%                 0x0     1       1   277889  0xffffffffc04f3b5e         0       114         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{19}
           0.00%    3.12%    0.00%    0.00%                 0x0     1       1        0  0xffffffffc04f3b5e         0        66         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{1}

  -------------------------------------------------------------
      4        5       31        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   25.81%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        90       130       10         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1   409107  0xffffffffc0e8928d       208         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{25}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1   406637  0xffffffffc0e8928d         0       152        76       10         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,17-18}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1   360035  0xffffffffc0e8928d       219         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{15}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1   322490  0xffffffffc0e8928d       147         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{8}
