=================================================
            Trace Event Information              
=================================================
  Total records                     :    5616514
  Locked Load/Store Operations      :      80937
  Load Operations                   :    1155667
  Loads - uncacheable               :       4811
  Loads - IO                        :          6
  Loads - Miss                      :        238
  Loads - no mapping                :        339
  Load Fill Buffer Hit              :     242888
  Load L1D hit                      :     722057
  Load L2D hit                      :      17856
  Load LLC hit                      :     146154
  Load Local HITM                   :       6087
  Load Remote HITM                  :       3537
  Load Remote HIT                   :       1097
  Load Local DRAM                   :       9328
  Load Remote DRAM                  :      11990
  Load MESI State Exclusive         :      20221
  Load MESI State Shared            :       1097
  Load LLC Misses                   :      25952
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.9%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        4.2%
  LLC Misses to Remote cache (HITM) :       13.6%
  Store Operations                  :    4460847
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4460847
  No Page Map Rejects               :    5232767
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4377
  Load HITs on shared lines         :      70908
  Fill Buffer Hits on shared lines  :      24019
  L1D hits on shared lines          :      19848
  L2D hits on shared lines          :       2969
  LLC hits on shared lines          :      19135
  Locked Access on shared lines     :      14989
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       9624

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92e9296e0480     1    1859    3.15%      303      113      190     5682     5682        0        0        0      102     4361      428       221      113         1      190        43       223
           1.22%    0.00%    0.00%    0.00%                 0xc     1       1    59668  0xffffffffa76a0f2a       274         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           1.22%    0.00%    0.00%    0.00%                 0xc     1       1    59496  0xffffffffa76a0f2a       226         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.00%    1.11%    0.00%    0.00%                 0xc     1       1    59419  0xffffffffa76a0f2a         0       114         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    1.11%    0.00%    0.00%                 0xc     1       1    59264  0xffffffffa76a0f2a         0        88         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           0.00%    1.11%    0.00%    0.00%                 0xc     1       1    59238  0xffffffffa76a0f2a         0        96         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           1.22%    0.00%    0.00%    0.00%                 0xc     1       1    58617  0xffffffffa76a0f2a       267         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           1.22%    0.00%    0.00%    0.00%                 0xc     1       1    58254  0xffffffffa76a0f2a       216         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           1.22%    0.00%    0.00%    0.00%                 0xc     1       1    58229  0xffffffffa76a0f2a       361         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           1.22%    0.00%    0.00%    0.00%                 0xc     1       1    57249  0xffffffffa76a0f2a       241         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           1.22%    0.00%    0.00%    0.00%                 0xc     1       1    56695  0xffffffffa76a0f2a       249         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           1.22%    0.00%    0.00%    0.00%                 0xc     1       1    56360  0xffffffffa76a0f2a       295         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           1.22%    0.00%    0.00%    0.00%                 0xc     1       1    56173  0xffffffffa76a0f2a       229         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           0.00%    1.11%    0.00%    0.00%                 0xc     1       1    56167  0xffffffffa76a0f2a         0       113         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           0.00%    1.11%    0.00%    0.00%                 0xc     1       1    56157  0xffffffffa76a0f2a         0       160         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           1.22%    0.00%    0.00%    0.00%                 0xc     1       1    55982  0xffffffffa76a0f2a       262         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           0.00%    1.11%    0.00%    0.00%                 0xc     1       1    55360  0xffffffffa76a0f2a         0       112         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           0.00%    1.11%    0.00%    0.00%                 0xc     1       1    55232  0xffffffffa76a0f2a         0       109         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           1.22%    0.00%    0.00%    0.00%                 0xc     1       1    51894  0xffffffffa76a0f2a       325         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           1.22%    0.00%    0.00%    0.00%                 0xc     1       1    51892  0xffffffffa76a0f2a       301         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           0.00%    1.11%    0.00%    0.00%                 0xc     1       1    49946  0xffffffffa76a0f2a         0       225         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           1.22%    0.00%    0.00%    0.00%                 0xc     1       1     1441  0xffffffffa76a0f2a       324         0       142        3         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.00%    1.11%    0.00%    0.00%                 0xc     1       1       34  0xffffffffa76a0f2a         0       184         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           1.22%    0.00%    0.00%    0.00%                 0xc     1       1       22  0xffffffffa76a0f2a       214         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}

  -------------------------------------------------------------
      3        9       82        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
          33.33%   37.80%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       224       116         0       37         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%    3.66%    0.00%    0.00%                0x24     0       1  4159916  0xffffffffc04fca84         0       119       114       27         9  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,5-6,16-17,19,21}
          11.11%    0.00%    0.00%    0.00%                0x24     0       1    55233  0xffffffffc04f52df       151         0       138        3         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%   28.05%    0.00%    0.00%                0x26     0       1  4159916  0xffffffffc04fca7f         0       117        91       34        10  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,5-7,16-17,19,21}
           0.00%   13.41%    0.00%    0.00%                0x26     0       1    27726  0xffffffffc04fca7f         0       124        95       17         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-4,16-17,22-23}
           0.00%    6.10%    0.00%    0.00%                0x26     0       1    44215  0xffffffffc04fca7f         0       191       110        8         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,2-3,5,17,22}
           0.00%    2.44%    0.00%    0.00%                0x26     0       1  3226283  0xffffffffc04fca7f         0       229       114        5         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,2,7,23}
           0.00%    1.22%    0.00%    0.00%                0x26     0       1  4142765  0xffffffffc04fca7f         0       207         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{21}
           0.00%    1.22%    0.00%    0.00%                0x26     0       1  4120253  0xffffffffc04fca7f         0       252       158        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,6}
           0.00%    1.22%    0.00%    0.00%                0x26     0       1   855834  0xffffffffc04fca7f         0       195         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6}
           0.00%    1.22%    0.00%    0.00%                0x26     0       1    60107  0xffffffffc04fca7f         0       127         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{19}
