=================================================
            Trace Event Information              
=================================================
  Total records                     :    2944417
  Locked Load/Store Operations      :      38246
  Load Operations                   :     728395
  Loads - uncacheable               :       1003
  Loads - IO                        :          8
  Loads - Miss                      :        122
  Loads - no mapping                :        166
  Load Fill Buffer Hit              :     142384
  Load L1D hit                      :     473015
  Load L2D hit                      :      10109
  Load LLC hit                      :      91878
  Load Local HITM                   :       3889
  Load Remote HITM                  :       2155
  Load Remote HIT                   :        429
  Load Local DRAM                   :       4075
  Load Remote DRAM                  :       5635
  Load MESI State Exclusive         :       9281
  Load MESI State Shared            :        429
  Load LLC Misses                   :      12294
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.1%
  LLC Misses to Remote DRAM         :       45.8%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       17.5%
  Store Operations                  :    2216022
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2216022
  No Page Map Rejects               :    2325756
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3124
  Load HITs on shared lines         :      35441
  Fill Buffer Hits on shared lines  :      13762
  L1D hits on shared lines          :       7788
  L2D hits on shared lines          :       1139
  LLC hits on shared lines          :      10411
  Locked Access on shared lines     :       5448
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6044

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.12%      128       81       47      206      206        0        0        0        0       12       15         4       81         0       47         0        47
          33.33%    0.00%    0.00%    0.00%                0x20     0       1    41658  0xffffffffc0e89244       251         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{13}
           0.00%    1.69%    0.00%    0.00%                0x20     0       1    27726  0xffffffffc0e89244         0       134         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4}
           0.00%   18.64%    0.00%    0.00%                0x28     0       1  4159916  0xffffffffc0e89249         0       125       132       24         9  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4,7,16-18,21-22}
           0.00%    8.47%    0.00%    0.00%                0x28     0       1    17866  0xffffffffc0e89249         0       114       110       15         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,7,17-18}

  -------------------------------------------------------------
      2        4       51        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%    1.96%    0.00%    0.00%                 0x1     0       1     7081  0xffffffffc0f3653c         0       109         0        1         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          0{22}
           0.00%    1.96%    0.00%    0.00%                 0x1     0       1        0  0xffffffffc0f3653c         0       105         0        1         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          0{1}
           0.00%   37.25%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0       114        71       23         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   17.65%    0.00%    0.00%                 0x2     0       1    17866  0xffffffffc0e92348         0       119        46       11         5  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-3,7,17-18}
           0.00%   15.69%    0.00%    0.00%                 0x2     0       1  4159916  0xffffffffc0e92348         0       111        73       14         7  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1-3,16-17,21-22}
           0.00%   11.76%    0.00%    0.00%                 0x2     0       1     7081  0xffffffffc0e92348         0       187         0        6         6  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5-7,20-22}
           0.00%    1.96%    0.00%    0.00%                 0x2     0       1  4175624  0xffffffffc0e92348         0       157         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{9}
           0.00%    1.96%    0.00%    0.00%                 0x2     0       1  4120253  0xffffffffc0e92348         0       111         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2}
           0.00%    1.96%    0.00%    0.00%                 0x2     0       1  4115198  0xffffffffc0e92348         0       209         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1   711597  0xffffffffc0e92348       319         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{14}
           0.00%    1.96%    0.00%    0.00%                 0x2     0       1    41338  0xffffffffc0e92348         0       191       133        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0}
           0.00%    1.96%    0.00%    0.00%                 0x2     0       1    41326  0xffffffffc0e92348         0       128         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{23}
           0.00%    1.96%    0.00%    0.00%                 0x2     0       1    40820  0xffffffffc0e92348         0       199         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1    40740  0xffffffffc0e92348       246         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{29}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1    40737  0xffffffffc0e92348       271         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{9}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1    40718  0xffffffffc0e92348       294         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{11}
           0.00%    1.96%    0.00%    0.00%                 0x2     0       1    40651  0xffffffffc0e92348         0       179       119        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3,6}

  -------------------------------------------------------------
      3        2       53        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
           0.00%    1.89%    0.00%    0.00%                 0xc     0       1  4159916  0xffffffffc04fca9b         0       116       117       23         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-4,16-18,21}
           0.00%   32.08%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       112       194       18         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%    3.77%    0.00%    0.00%                0x24     0       1    17866  0xffffffffc04fca84         0       114       134       10         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,3,17}
           0.00%   18.87%    0.00%    0.00%                0x26     0       1    17866  0xffffffffc04fca7f         0       125       132       14         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-3,6-7,17,19}
           0.00%    9.43%    0.00%    0.00%                0x26     0       1     7081  0xffffffffc04fca7f         0       230       123        6         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,6,20-21,23}
           0.00%    7.55%    0.00%    0.00%                0x26     0       1  4159916  0xffffffffc04fca7f         0       114       100        9         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,6,17,20}
           0.00%    5.66%    0.00%    0.00%                0x26     0       1  4120253  0xffffffffc04fca7f         0       193         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,22}
           0.00%    3.77%    0.00%    0.00%                0x26     0       1  4142765  0xffffffffc04fca7f         0       151       197        6         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,4,20}
           0.00%    3.77%    0.00%    0.00%                0x26     0       1  4115198  0xffffffffc04fca7f         0       228       140        4         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,16,21}
           0.00%    3.77%    0.00%    0.00%                0x26     0       1        0  0xffffffffc04fca7f         0       164        55        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,18}
           0.00%    1.89%    0.00%    0.00%                0x26     0       1  4175623  0xffffffffc04fca7f         0       172         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{21}
           0.00%    1.89%    0.00%    0.00%                0x26     0       1  4145480  0xffffffffc04fca7f         0       295         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16}
          50.00%    0.00%    0.00%    0.00%                0x26     0       1  4106639  0xffffffffc04fca7f       224         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{24}
           0.00%    1.89%    0.00%    0.00%                0x26     0       1  3226283  0xffffffffc04fca7f         0       303         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{22}
           0.00%    1.89%    0.00%    0.00%                0x26     0       1    41338  0xffffffffc04fca7f         0       256         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0}
          50.00%    0.00%    0.00%    0.00%                0x26     0       1    40651  0xffffffffc04fca7f       252         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{27}
           0.00%    1.89%    0.00%    0.00%                0x26     0       1    30634  0xffffffffc04fca7f         0       259         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16}
