=================================================
            Trace Event Information              
=================================================
  Total records                     :    1148908
  Locked Load/Store Operations      :      14184
  Load Operations                   :     254708
  Loads - uncacheable               :        273
  Loads - IO                        :          1
  Loads - Miss                      :         42
  Loads - no mapping                :         98
  Load Fill Buffer Hit              :      60293
  Load L1D hit                      :     148158
  Load L2D hit                      :       2182
  Load LLC hit                      :      40283
  Load Local HITM                   :       1955
  Load Remote HITM                  :       1462
  Load Remote HIT                   :        152
  Load Local DRAM                   :       1118
  Load Remote DRAM                  :       2260
  Load MESI State Exclusive         :       3226
  Load MESI State Shared            :        152
  Load LLC Misses                   :       4992
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       22.4%
  LLC Misses to Remote DRAM         :       45.3%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       29.3%
  Store Operations                  :     894200
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     894200
  No Page Map Rejects               :     706265
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2090
  Load HITs on shared lines         :      14274
  Fill Buffer Hits on shared lines  :       5512
  L1D hits on shared lines          :       2632
  L2D hits on shared lines          :        272
  LLC hits on shared lines          :       4342
  Locked Access on shared lines     :       2001
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3417

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          60.00%    3.85%    0.00%    0.00%                0x26     0       1   402957  0xffffffffc04fca7f       355       248         0        7         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{19}  1{9,12,15}
           0.00%    7.69%    0.00%    0.00%                0x26     0       1   340288  0xffffffffc04fca7f         0        86        93        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,16}
           0.00%    3.85%    0.00%    0.00%                0x26     0       1   360251  0xffffffffc04fca7f         0        90         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0}
           0.00%    3.85%    0.00%    0.00%                0x26     0       1        0  0xffffffffc04fca7f         0       189         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}

  -------------------------------------------------------------
      3        5       24        0        0  0xffff92de44b1d700
  -------------------------------------------------------------
           0.00%   45.83%    0.00%    0.00%                 0x0     1       1   392428  0xffffffffc04f3b5e         0       107        91       14         6  [k] igb_tx_map        [igb]              ??:0                0{1-3,7,16-17}
          20.00%   20.83%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       222       121       187        9         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{20}
           0.00%   20.83%    0.00%    0.00%                 0x0     1       1   340288  0xffffffffc04f3b5e         0       104       127        6         3  [k] igb_tx_map        [igb]              ??:0                0{1-2,16}
           0.00%    8.33%    0.00%    0.00%                 0x0     1       1   277889  0xffffffffc04f3b5e         0        94         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{5,23}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1   402957  0xffffffffa7c75ed3       343         0         0        2         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{20}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1   402957  0xffffffffc04f3b5e       221         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{8}
           0.00%    4.17%    0.00%    0.00%                 0x0     1       1   360251  0xffffffffc04f3b5e         0       119         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{3}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1   360035  0xffffffffc04f3b5e       228         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{30}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1   353882  0xffffffffc04f3b5e       224         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{9}

  -------------------------------------------------------------
      4        4       24        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%    4.17%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa80ca875         0       359       249       19         1  [k] skb_release_head_state   [kernel.kallsyms]  skb_release_head_state+69   0{20}
           0.00%   29.17%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       116         0        7         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          75.00%    4.17%    0.00%    0.00%                 0x8     0       1   402957  0xffffffffc0e8928d       191       112         0        7         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{22}  1{9,12-13}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1   392428  0xffffffffc0e89244         0       119       120       10         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,6,16-18}
          25.00%    0.00%    0.00%    0.00%                0x20     0       1   402957  0xffffffffc0e89244       226         0       127        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{12,14}
           0.00%    4.17%    0.00%    0.00%                0x20     0       1   340288  0xffffffffc0e89244         0       102       110        6         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,6,16,22}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1   392428  0xffffffffc0e89249         0       104       115       11         6  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,6-7,16-18}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1   340288  0xffffffffc0e89249         0        95         0        4         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,16}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1   277889  0xffffffffc0e89249         0       108         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,17}

  -------------------------------------------------------------
      5        3       24        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   29.17%    0.00%    0.00%                 0x2     0       1   392428  0xffffffffc0e92348         0       114        46        8         6  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3,5,16-18,21}
           0.00%   25.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0       117        86        8         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   16.67%    0.00%    0.00%                 0x2     0       1   340288  0xffffffffc0e92348         0        93         0        4         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6,18,22}
          66.67%    0.00%    0.00%    0.00%                 0x2     0       1   402957  0xffffffffc0e92348       288         0         0        4         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{15,24}
           0.00%    8.33%    0.00%    0.00%                 0x2     0       1   349045  0xffffffffc0e92348         0       173        47        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{17,20-21}
           0.00%    4.17%    0.00%    0.00%                 0x2     0       1   402781  0xffffffffc0e92348         0       102         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%    4.17%    0.00%    0.00%                 0x2     0       1   387924  0xffffffffc0e92348         0       157         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{23}
