=================================================
            Trace Event Information              
=================================================
  Total records                     :    2611758
  Locked Load/Store Operations      :      25297
  Load Operations                   :     493241
  Loads - uncacheable               :        871
  Loads - IO                        :          1
  Loads - Miss                      :         78
  Loads - no mapping                :        285
  Load Fill Buffer Hit              :      97766
  Load L1D hit                      :     311681
  Load L2D hit                      :       8193
  Load LLC hit                      :      67557
  Load Local HITM                   :       3358
  Load Remote HITM                  :       1833
  Load Remote HIT                   :        277
  Load Local DRAM                   :       2909
  Load Remote DRAM                  :       3900
  Load MESI State Exclusive         :       6532
  Load MESI State Shared            :        277
  Load LLC Misses                   :       8919
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.6%
  LLC Misses to Remote DRAM         :       43.7%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       20.6%
  Store Operations                  :    2118517
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2118517
  No Page Map Rejects               :    2533390
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2954
  Load HITs on shared lines         :      24246
  Fill Buffer Hits on shared lines  :       9697
  L1D hits on shared lines          :       4676
  L2D hits on shared lines          :        770
  LLC hits on shared lines          :       7135
  Locked Access on shared lines     :       3330
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5191

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   18.75%    0.00%    0.00%                0x30     1       1  2113573  0xffffffffa790eddb         0       123       275       16         8  [k] try_to_migrate_one  [kernel.kallsyms]  try_to_migrate_one+491   1{9,11-12,14-15,27,29,31}

  -------------------------------------------------------------
     18        5       15        0        0  0xffff92de44b1d0c0
  -------------------------------------------------------------
          40.00%   46.67%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       264        95       249       12         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  2004256  0xffffffffc04f3b5e         0        96        96        7         5  [k] igb_tx_map        [igb]              ??:0                0{2,4,16-17,20}
           0.00%   13.33%    0.00%    0.00%                 0x0     1       1  2098982  0xffffffffc04f3b5e         0       106       104        3         2  [k] igb_tx_map        [igb]              ??:0                0{4,18}
          40.00%    0.00%    0.00%    0.00%                 0x0     1       1  2051831  0xffffffffc04f3b5e       244         0         0        4         2  [k] igb_tx_map        [igb]              ??:0                1{9,29}
           0.00%    6.67%    0.00%    0.00%                 0x0     1       1  1975495  0xffffffffc04f3b5e         0       105       183        2         1  [k] igb_tx_map        [igb]              ??:0                0{22}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  1892721  0xffffffffc04f3b5e       216         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{25}
           0.00%    6.67%    0.00%    0.00%                 0x0     1       1  1759773  0xffffffffc04f3b5e         0        57         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{16}
           0.00%    6.67%    0.00%    0.00%                 0x0     1       1   711310  0xffffffffa7c75ed3         0       105         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}

  -------------------------------------------------------------
     19        4       15        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          25.00%   33.33%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       234       107       117       10         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    6.67%    0.00%    0.00%                0x10     1       1  2098982  0xffffffffa81a9700         0       146       132        9         6  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+272    0{0,2-3,17,22-23}
           0.00%   13.33%    0.00%    0.00%                0x18     1       1  2098982  0xffffffffa81a96f2         0       144       117        5         3  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-3,20}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  2004256  0xffffffffa81a96f2         0       112       115        8         4  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-3,16,19}
          25.00%    6.67%    0.00%    0.00%                0x38     1       1  1894920  0xffffffffa80c472e       234       119         0        3         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{2}
           0.00%    6.67%    0.00%    0.00%                0x38     1       1  2118680  0xffffffffa80c472e         0        96         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{1}
          25.00%    0.00%    0.00%    0.00%                0x38     1       1  2069379  0xffffffffa80c472e       268         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{26}
           0.00%    6.67%    0.00%    0.00%                0x38     1       1  2055579  0xffffffffa80c472e         0       105         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6}
           0.00%    6.67%    0.00%    0.00%                0x38     1       1  1975015  0xffffffffa80c472e         0       127         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{22}
           0.00%    6.67%    0.00%    0.00%                0x38     1       1  1933943  0xffffffffa80c472e         0        82         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{2}
          25.00%    0.00%    0.00%    0.00%                0x38     1       1  1927254  0xffffffffa80c472e       130         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{29}
           0.00%    6.67%    0.00%    0.00%                0x38     1       1  1759773  0xffffffffa80c472e         0       104         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6}

  -------------------------------------------------------------
     20        8       11        0        0  0xffff92e929554440
  -------------------------------------------------------------
          37.50%   27.27%    0.00%    0.00%                0x10     1       1  2113573  0xffffffffa790aa51       368        97       370       40        11  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{16-17,19}  1{8-9,11-12,14,26,29,31}
          25.00%    9.09%    0.00%    0.00%                0x10     1       1  2113573  0xffffffffa78fb65e       410       102       944       28        13  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0,4,7,16,20-21,23}  1{12,14,24,26,29,31}
           0.00%    9.09%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1d22         0       103        79        2         2  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+658          0{19}  1{11}
          12.50%   18.18%    0.00%    0.00%                0x18     1       1  2113573  0xffffffffa76fb63e       243        84        80        8         5  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{1,4,6,17,21}
          25.00%   36.36%    0.00%    0.00%                0x38     1       1  2113573  0xffffffffa7736c2c       832       558       577      163        26  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-9,11-12,14,25-27,29,31}

  -------------------------------------------------------------
     21        0       18        0        0  0xffff92cee65d0cc0
  -------------------------------------------------------------
           0.00%   94.44%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       104        66       19         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2,16}
           0.00%    5.56%    0.00%    0.00%                0x30     0       1  2119008  0xffffffffa7733e59         0       104         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
     22        1       17        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   58.82%    0.00%    0.00%                 0x4     1       1  2098982  0xffffffffa81bafe2         0       110        93       14         6  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-4,6,23}
           0.00%   17.65%    0.00%    0.00%                 0x4     1       1  2004256  0xffffffffa81bafe2         0       105        78        6         3  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,6,19}
           0.00%    5.88%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63         0       139        95       19         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%    5.88%    0.00%    0.00%                 0x7     1       1  2098982  0xffffffffa81bb04d         0       116        94        6         5  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+173     0{3-4,6,22-23}
           0.00%    5.88%    0.00%    0.00%                0x10     1       1  2113573  0xffffffffa81d0149         0        94         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{6}
           0.00%    5.88%    0.00%    0.00%                0x10     1       1  1863934  0xffffffffa81d0149         0       131         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{16}
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  1005760  0xffffffffa81d0149       110         0       282        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{9,14}

  -------------------------------------------------------------
     23        4       14        0        0  0xffff92de4f842140
  -------------------------------------------------------------
          25.00%   50.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2       279       101        96       10         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
          25.00%    7.14%    0.00%    0.00%                0x18     1       1  2004256  0xffffffffa81a8ed4       232       133        93        4         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{2,6}
          25.00%    7.14%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81b7b78       261       153         0        3         1  [k] tcp_validate_incoming       [kernel.kallsyms]  tcp_validate_incoming+168       0{1}
           0.00%    7.14%    0.00%    0.00%                0x1c     1       1  2115930  0xffffffffa81d0106         0       149         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{6}
          25.00%    0.00%    0.00%    0.00%                0x1c     1       1  2051831  0xffffffffa81d0106       311         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{25}
           0.00%    7.14%    0.00%    0.00%                0x1c     1       1  1975015  0xffffffffa81d0106         0       133         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{3}
           0.00%    7.14%    0.00%    0.00%                0x1c     1       1  1894920  0xffffffffa81d0106         0       128         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{17}
           0.00%    7.14%    0.00%    0.00%                0x1c     1       1  1759773  0xffffffffa81d0106         0       100         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{17}
           0.00%    7.14%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81c16c8         0       105         0        1         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+40                0{3}

  -------------------------------------------------------------
     24        5       12        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          20.00%   33.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       118       101       136       20        15  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{16-20,23}  1{8-9,11,14-15,24,26,30-31}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9         0       102       124       29        18  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{4,6-7,16-17,19,21,23}  1{8-9,11-13,24-26,29-30}
          20.00%    0.00%    0.00%    0.00%                0x10     1       1  2098450  0xffffffffa770fe9c       240         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{21}
          20.00%    0.00%    0.00%    0.00%                0x10     1       1  1759773  0xffffffffa770fe9c       224         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{18}
          40.00%   41.67%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       196       103       133       23        16  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{3-4,6,16-18,21,23}  1{8-9,11,15,24-26,28}
