=================================================
            Trace Event Information              
=================================================
  Total records                     :    6919776
  Locked Load/Store Operations      :     101021
  Load Operations                   :    1718402
  Loads - uncacheable               :       2257
  Loads - IO                        :          9
  Loads - Miss                      :        363
  Loads - no mapping                :        492
  Load Fill Buffer Hit              :     339594
  Load L1D hit                      :    1104080
  Load L2D hit                      :      26049
  Load LLC hit                      :     226783
  Load Local HITM                   :      10965
  Load Remote HITM                  :       5922
  Load Remote HIT                   :        843
  Load Local DRAM                   :       6512
  Load Remote DRAM                  :      12263
  Load MESI State Exclusive         :      17932
  Load MESI State Shared            :        843
  Load LLC Misses                   :      25540
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.5%
  LLC Misses to Remote DRAM         :       48.0%
  LLC Misses to Remote cache (HIT)  :        3.3%
  LLC Misses to Remote cache (HITM) :       23.2%
  Store Operations                  :    5201374
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5201374
  No Page Map Rejects               :    6666221
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6901
  Load HITs on shared lines         :     111518
  Fill Buffer Hits on shared lines  :      42347
  L1D hits on shared lines          :      25829
  L2D hits on shared lines          :       2975
  LLC hits on shared lines          :      33596
  Locked Access on shared lines     :      15712
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      16887

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    1.18%    0.00%    0.00%                0x10     1       1   435849  0xffffffffa81a8ef7         0       119         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{3}
           0.00%    1.18%    0.00%    0.00%                0x10     1       1   435849  0xffffffffa81a8eff         0       132         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{0}
           0.00%    1.18%    0.00%    0.00%                0x10     1       1   422569  0xffffffffa81a8eff         0       101         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2}
          12.50%    3.53%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6       160       163        49       31         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     15        0       99        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%    5.05%    0.00%    0.00%                 0x0     0       1   445676  0xffffffffa76e08b5         0       153       108        7         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2-3,7,17,23}
           0.00%    4.04%    0.00%    0.00%                 0x0     0       1   435849  0xffffffffa76e08b5         0       113        50        9         6  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1-3,5,21-22}
           0.00%    2.02%    0.00%    0.00%                 0x0     0       1   447157  0xffffffffa76e08b5         0       204         0        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1,16}
           0.00%    2.02%    0.00%    0.00%                 0x0     0       1   446135  0xffffffffa76e08b5         0        92       169        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{6,17,21}
           0.00%    2.02%    0.00%    0.00%                 0x0     0       1   445835  0xffffffffa76e08b5         0       168         0        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{16,21}
           0.00%    1.01%    0.00%    0.00%                 0x0     0       1   447259  0xffffffffa76e08b5         0       209         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{22}
           0.00%    1.01%    0.00%    0.00%                 0x0     0       1   446630  0xffffffffa76e08b5         0       162         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{7}
           0.00%    1.01%    0.00%    0.00%                 0x0     0       1   422569  0xffffffffa76e08b5         0        77        72        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1}
           0.00%    1.01%    0.00%    0.00%                 0x0     0       1   277889  0xffffffffa76e08b5         0        91        60        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{3,5}
           0.00%   19.19%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffa76e0e24         0       140         0       19         7  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2-3,5-6,16,22}
           0.00%   14.14%    0.00%    0.00%                 0x8     0       1   406644  0xffffffffa76e0e24         0       135       107       16         9  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,3,5,7,17-19,21,23}
           0.00%   10.10%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffa76e0e24         0       154       138       11         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,6-7,18,23}
           0.00%    8.08%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffa76e0e24         0       155       117       13         9  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2,6,16,18-21,23}
           0.00%    8.08%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffa76e0e24         0       126       114       12         7  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3-7,16,18}
           0.00%    5.05%    0.00%    0.00%                 0x8     0       1   446936  0xffffffffa76e0e24         0       113         0        5         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0-1,17,19}
           0.00%    5.05%    0.00%    0.00%                 0x8     0       1   422605  0xffffffffa76e0e24         0       140       115        6         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5,16-18,23}
           0.00%    5.05%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffa76e0e24         0       121       177        6         6  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2,6,17-19}
           0.00%    1.01%    0.00%    0.00%                0x14     0       1   446936  0xffffffffa76e0d78         0        79         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{6}
           0.00%    1.01%    0.00%    0.00%                0x14     0       1   406644  0xffffffffa76e0d78         0        90         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{23}
           0.00%    1.01%    0.00%    0.00%                0x14     0       1   304709  0xffffffffa76e0d78         0       126        97        4         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{0,3-4,18}
           0.00%    1.01%    0.00%    0.00%                0x18     0       1   435849  0xffffffffa76e08bd         0       130        67       14         9  [k] __queue_work          [kernel.kallsyms]  __queue_work+397          0{2-3,5-7,17,20-22}
           0.00%    1.01%    0.00%    0.00%                0x1c     0       1   446936  0xffffffffa76e0d6d         0       122       103        4         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{0-2,4}
           0.00%    1.01%    0.00%    0.00%                0x1c     0       1   277889  0xffffffffa76e0d6d         0       115        91        5         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{3-5,18,21}

  -------------------------------------------------------------
     16       18       80        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%    3.75%    0.00%    0.00%                0x30     1       1   435849  0xffffffffa81be132         0        87        74       25        10  [k] __tcp_transmit_skb     [kernel.kallsyms]  __tcp_transmit_skb+418   0{2-6,16,18-19,22-23}
           0.00%    1.25%    0.00%    0.00%                0x30     1       1   422569  0xffffffffa81be132         0       136        46        5         4  [k] __tcp_transmit_skb     [kernel.kallsyms]  __tcp_transmit_skb+418   0{1-4}
          38.89%   53.75%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       205        99       189       66         1  [k] tcp_v4_rcv             [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%    2.50%    0.00%    0.00%                0x35     1       1   445676  0xffffffffa81ca7fd         0        90        77        3         1  [k] tcp_v4_rcv             [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           5.56%    0.00%    0.00%    0.00%                0x37     1       1   361856  0xffffffffa8197b61       243         0         0        2         1  [k] ip_skb_dst_mtu         [kernel.kallsyms]  ip_skb_dst_mtu+65        1{25}
           5.56%    0.00%    0.00%    0.00%                0x37     1       1   275196  0xffffffffa8197b61       126         0         0        2         1  [k] ip_skb_dst_mtu         [kernel.kallsyms]  ip_skb_dst_mtu+65        1{31}
           0.00%   11.25%    0.00%    0.00%                0x39     1       1   304709  0xffffffffa81a79c5         0       102        92       11         9  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0,3,5-6,17-18,21-23}
          11.11%    1.25%    0.00%    0.00%                0x39     1       1   446135  0xffffffffa81a79c5       144        85         0        5         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{2}  1{29}
           0.00%    3.75%    0.00%    0.00%                0x39     1       1   406644  0xffffffffa81a79c5         0        94        76        4         4  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0-1,7,23}
           0.00%    3.75%    0.00%    0.00%                0x39     1       1   360251  0xffffffffa81a79c5         0       126        97        6         4  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0,6,21,23}
           0.00%    3.75%    0.00%    0.00%                0x39     1       1   357674  0xffffffffa81a79c5         0       103         0        3         3  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{2,17,19}
           0.00%    3.75%    0.00%    0.00%                0x39     1       1   277889  0xffffffffa81a79c5         0        92       105        4         4  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{7,19,22-23}
           5.56%    1.25%    0.00%    0.00%                0x39     1       1   447204  0xffffffffa81a79c5       242       110         0        3         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{20}  1{12}
           5.56%    1.25%    0.00%    0.00%                0x39     1       1   446630  0xffffffffa81a79c5       190        62         0        3         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0}  1{30}
          11.11%    0.00%    0.00%    0.00%                0x39     1       1   445835  0xffffffffa81a79c5       204         0       117        5         3  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0}  1{13,29}
           0.00%    2.50%    0.00%    0.00%                0x39     1       1   422605  0xffffffffa81a79c5         0        76       103        5         5  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0,3,5,19,22}
           0.00%    2.50%    0.00%    0.00%                0x39     1       1   349045  0xffffffffa81a79c5         0       112       108        7         3  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{6,22-23}
           5.56%    0.00%    0.00%    0.00%                0x39     1       1   447147  0xffffffffa81a79c5       250         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{31}
           0.00%    1.25%    0.00%    0.00%                0x39     1       1   446936  0xffffffffa81a79c5         0        72         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{19}
           0.00%    1.25%    0.00%    0.00%                0x39     1       1   446472  0xffffffffa81a79c5         0       106         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{19}
           0.00%    1.25%    0.00%    0.00%                0x39     1       1   445868  0xffffffffa81a79c5         0       185         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{7}
           5.56%    0.00%    0.00%    0.00%                0x39     1       1   360021  0xffffffffa81a79c5       174         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{25}
           5.56%    0.00%    0.00%    0.00%                0x39     1       1   349434  0xffffffffa81a79c5       319         0       167        3         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{13,28}

  -------------------------------------------------------------
     17        0       95        0        0  0xffff92cef78599c0
  -------------------------------------------------------------
