=================================================
            Trace Event Information              
=================================================
  Total records                     :    2809871
  Locked Load/Store Operations      :       6003
  Load Operations                   :     387879
  Loads - uncacheable               :        594
  Loads - IO                        :          2
  Loads - Miss                      :         25
  Loads - no mapping                :         50
  Load Fill Buffer Hit              :      40752
  Load L1D hit                      :     302060
  Load L2D hit                      :      12302
  Load LLC hit                      :      25979
  Load Local HITM                   :        467
  Load Remote HITM                  :        303
  Load Remote HIT                   :         64
  Load Local DRAM                   :       3276
  Load Remote DRAM                  :       2839
  Load MESI State Exclusive         :       6051
  Load MESI State Shared            :         64
  Load LLC Misses                   :       6482
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       50.5%
  LLC Misses to Remote DRAM         :       43.8%
  LLC Misses to Remote cache (HIT)  :        1.0%
  LLC Misses to Remote cache (HITM) :        4.7%
  Store Operations                  :    2421992
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2421992
  No Page Map Rejects               :    2647655
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        484
  Load HITs on shared lines         :       8315
  Fill Buffer Hits on shared lines  :       1366
  L1D hits on shared lines          :       5026
  L2D hits on shared lines          :        441
  LLC hits on shared lines          :        920
  Locked Access on shared lines     :       1492
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        770

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92e929553380     1      69    5.84%       45       23       22      218      218        0        0        0       21       46       65        12       23         3       22         1        25
    199  0xffff92ddffa30c40     0       5    0.13%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    200  0xffff92ddffa31580     0       3    0.13%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    201  0xffff92ddffa31a40     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    202  0xffff92ddffa60500     0       7    0.13%        1        1        0        7        7        0        0        0        6        0        0         0        1         0        0         0         0
    203  0xffff92ddffa70c80     0      11    0.13%        1        1        0       11       11        0        0        0        7        0        2         1        1         0        0         0         0
    204  0xffff92ddffa71680     0       3    0.13%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    205  0xffff92ddffa77ec0     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    206  0xffff92ddffa77f40     0       1    0.13%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    207  0xffff92ddffa77fc0     0       2    0.13%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
    208  0xffff92ddffaa04c0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    209  0xffff92ddffab1500     0       1    0.13%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    210  0xffff92ddffab15c0     0       1    0.13%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    211  0xffff92ddffab1680     0       2    0.13%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    212  0xffff92ddffab7ac0     0       1    0.13%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    213  0xffff92ddffab7e80     0       3    0.13%        1        0        1        4        4        0        0        0        1        0        1         0        0         0        1         0         1
    214  0xffff92ddffab7fc0     0       1    0.13%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    215  0xffff92ddffae0480     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    216  0xffff92ddffaf0c00     0       4    0.13%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
