=================================================
            Trace Event Information              
=================================================
  Total records                     :    4910869
  Locked Load/Store Operations      :      80817
  Load Operations                   :    1153053
  Loads - uncacheable               :       1115
  Loads - IO                        :          6
  Loads - Miss                      :        200
  Loads - no mapping                :        443
  Load Fill Buffer Hit              :     264954
  Load L1D hit                      :     691802
  Load L2D hit                      :      10539
  Load LLC hit                      :     170082
  Load Local HITM                   :       8171
  Load Remote HITM                  :       5370
  Load Remote HIT                   :        513
  Load Local DRAM                   :       4695
  Load Remote DRAM                  :       9217
  Load MESI State Exclusive         :      13399
  Load MESI State Shared            :        513
  Load LLC Misses                   :      19795
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.7%
  LLC Misses to Remote DRAM         :       46.6%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       27.1%
  Store Operations                  :    3757816
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3757816
  No Page Map Rejects               :    4668067
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6389
  Load HITs on shared lines         :      83345
  Fill Buffer Hits on shared lines  :      33537
  L1D hits on shared lines          :      16026
  L2D hits on shared lines          :       2016
  LLC hits on shared lines          :      26024
  Locked Access on shared lines     :      10576
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      13541

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.58%      214      124       90      370      370        0        0        0        0       24       25        15      124         1       90         0        91
           0.00%    3.16%    0.00%    0.00%                0x26     0       1   422605  0xffffffffc04fca7f         0       159        96        8         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,3,16-17,19,23}
           0.00%    3.16%    0.00%    0.00%                0x26     0       1   349045  0xffffffffc04fca7f         0       164       121        6         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6-7,22}
          18.18%    0.00%    0.00%    0.00%                0x26     0       1   441132  0xffffffffc04fca7f       230         0         0        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8,27}
           0.00%    1.27%    0.00%    0.00%                0x26     0       1   440645  0xffffffffc04fca7f         0       286       168        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,6,17}
           0.00%    1.27%    0.00%    0.00%                0x26     0       1   406644  0xffffffffc04fca7f         0       182       102        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,5-6}
           0.00%    1.27%    0.00%    0.00%                0x26     0       1   357674  0xffffffffc04fca7f         0       188       191        6         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,16,22}
           0.00%    1.27%    0.00%    0.00%                0x26     0       1   304709  0xffffffffc04fca7f         0       200       167        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{21-23}
           0.00%    0.63%    0.00%    0.00%                0x26     0       1   441588  0xffffffffc04fca7f         0        82       157        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17-18}
           0.00%    0.63%    0.00%    0.00%                0x26     0       1   441122  0xffffffffc04fca7f         0       208         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16}
           9.09%    0.00%    0.00%    0.00%                0x26     0       1   440927  0xffffffffc04fca7f       428         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{15}
           9.09%    0.00%    0.00%    0.00%                0x26     0       1   440687  0xffffffffc04fca7f       230         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{12}
           9.09%    0.00%    0.00%    0.00%                0x26     0       1   440542  0xffffffffc04fca7f       296         0       334        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{12-13}
           0.00%    0.63%    0.00%    0.00%                0x26     0       1   440465  0xffffffffc04fca7f         0        92         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}
           0.00%    0.63%    0.00%    0.00%                0x26     0       1   360251  0xffffffffc04fca7f         0       170        56        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,21}
           9.09%    0.00%    0.00%    0.00%                0x26     0       1   347079  0xffffffffc04fca7f       330         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8}
           0.00%    0.63%    0.00%    0.00%                0x26     0       1        0  0xffffffffc04fca7f         0       175       116        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}

  -------------------------------------------------------------
      2       12      101        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%    0.99%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa80ca875         0       507       216       81         1  [k] skb_release_head_state                   [kernel.kallsyms]  skb_release_head_state+69                    0{20}
           8.33%   30.69%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d       291       112        92       36         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1   441588  0xffffffffc0e8928d       217         0        85        5         3  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{16}  1{30-31}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1   441132  0xffffffffc0e8928d       230         0       140        7         5  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{22}  1{8,10,13,31}
           0.00%    1.98%    0.00%    0.00%                 0x8     0       1   422605  0xffffffffc0e8928d         0       149        78        3         3  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{3,19,23}
           0.00%    1.98%    0.00%    0.00%                 0x8     0       1   406644  0xffffffffc0e8928d         0       112        58        4         4  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1,16-17,21}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1   441237  0xffffffffc0e8928d       209         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{26}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1   441081  0xffffffffc0e8928d       393         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{8}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1   440684  0xffffffffc0e8928d       140         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{14}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1   440645  0xffffffffc0e8928d       153         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{29}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1   440542  0xffffffffc0e8928d       315         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{29}
           0.00%    0.99%    0.00%    0.00%                 0x8     0       1   422569  0xffffffffc0e86cd5         0       102         0        1         1  [k] __nf_ct_refresh_acct                     [nf_conntrack]     ??:0                                         0{4}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1   394469  0xffffffffc0e8928d       357         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{28}
           0.00%    0.99%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc0e8928d         0        72        80        5         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{22-23}
           0.00%    0.99%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc0e8928d         0       102         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{19}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1   275196  0xffffffffc0e8928d       189         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{11}
           0.00%    5.94%    0.00%    0.00%                0x20     0       1   422569  0xffffffffc0e89244         0       108       108       33         8  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1-5,7,17-18}
           0.00%    1.98%    0.00%    0.00%                0x20     0       1   435849  0xffffffffc0e89244         0       102       112       21         5  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1-3,5-6}
           0.00%    0.99%    0.00%    0.00%                0x20     0       1   357674  0xffffffffc0e89244         0        79       108        3         3  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{0,16,19}
           0.00%   24.75%    0.00%    0.00%                0x28     0       1   422569  0xffffffffc0e89249         0       111       108       31         6  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{2-4,6,17-18}
