=================================================
            Trace Event Information              
=================================================
  Total records                     :    2122345
  Locked Load/Store Operations      :      20722
  Load Operations                   :     481282
  Loads - uncacheable               :        785
  Loads - IO                        :          1
  Loads - Miss                      :         57
  Loads - no mapping                :        238
  Load Fill Buffer Hit              :      81062
  Load L1D hit                      :     319128
  Load L2D hit                      :       8730
  Load LLC hit                      :      66345
  Load Local HITM                   :       2765
  Load Remote HITM                  :       1379
  Load Remote HIT                   :        308
  Load Local DRAM                   :       1845
  Load Remote DRAM                  :       3091
  Load MESI State Exclusive         :       4628
  Load MESI State Shared            :        308
  Load LLC Misses                   :       6623
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.9%
  LLC Misses to Remote DRAM         :       46.7%
  LLC Misses to Remote cache (HIT)  :        4.7%
  LLC Misses to Remote cache (HITM) :       20.8%
  Store Operations                  :    1641063
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1641063
  No Page Map Rejects               :    1234593
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2281
  Load HITs on shared lines         :      20176
  Fill Buffer Hits on shared lines  :       8278
  L1D hits on shared lines          :       3974
  L2D hits on shared lines          :        656
  LLC hits on shared lines          :       5776
  Locked Access on shared lines     :       2546
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4144

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecb2ce580     0     416    0.99%       41       38        3      470      470        0        0        0      330       92        1         3       38         0        3         0         3
          33.33%    0.00%    0.00%    0.00%                0x22     1       1  2069379  0xffffffffa81c06d0       127         0         0        2         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   1{25}
           0.00%    3.45%    0.00%    0.00%                0x22     1       1  1863934  0xffffffffa81c06d0         0       101         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{4}
          33.33%   34.48%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98       250       118       110       14         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   24.14%    0.00%    0.00%                0x28     1       1  2287279  0xffffffffa81a8e8a         0        96         0        7         5  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2,4,6,16,23}
           0.00%   20.69%    0.00%    0.00%                0x28     1       1  2300404  0xffffffffa81a8e8a         0       120       115        9         3  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{20-21,23}
           0.00%    3.45%    0.00%    0.00%                0x28     1       1  2153277  0xffffffffa81a8e8a         0        65         0        1         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            1{24}
           0.00%    3.45%    0.00%    0.00%                0x28     1       1  1005748  0xffffffffa81b1a98         0        98         0        1         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%    3.45%    0.00%    0.00%                0x3e     1       1  2289753  0xffffffffa81bdd29         0        97         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{23}
           0.00%    3.45%    0.00%    0.00%                0x3e     1       1  2205445  0xffffffffa81bdd29         0       104       108        2         2  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{5,7}
           0.00%    3.45%    0.00%    0.00%                0x3e     1       1  2151328  0xffffffffa81bdd29         0       102         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{17}
          33.33%    0.00%    0.00%    0.00%                0x3e     1       1        0  0xffffffffa81b92c6       254         0         0        2         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1206       0{1}

  -------------------------------------------------------------
      3        4       27        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
           0.00%    3.70%    0.00%    0.00%                0x24     0       1  2318758  0xffffffffc04f52df         0       117         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    3.70%    0.00%    0.00%                0x24     0       1       34  0xffffffffc04f52df         0       109         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    3.70%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       107         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%   29.63%    0.00%    0.00%                0x26     0       1  2300404  0xffffffffc04fca7f         0       118       110        9         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6,17,20-21,23}
           0.00%   22.22%    0.00%    0.00%                0x26     0       1  2287279  0xffffffffc04fca7f         0       116       112        7         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,4-6}
           0.00%   14.81%    0.00%    0.00%                0x26     0       1  2055579  0xffffffffc04fca7f         0       152         0        4         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,4,17,21}
           0.00%    7.41%    0.00%    0.00%                0x26     0       1  2288363  0xffffffffc04fca7f         0       159         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5-6}
           0.00%    3.70%    0.00%    0.00%                0x26     0       1  2294143  0xffffffffc04fca7f         0       105         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{20}
           0.00%    3.70%    0.00%    0.00%                0x26     0       1  2289753  0xffffffffc04fca7f         0       121       148        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,17}
          25.00%    0.00%    0.00%    0.00%                0x26     0       1  2153277  0xffffffffc04fca7f       199         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{29}
          25.00%    0.00%    0.00%    0.00%                0x26     0       1  1927254  0xffffffffc04fca7f       492         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{12}
          25.00%    0.00%    0.00%    0.00%                0x26     0       1  1888624  0xffffffffc04fca7f       392         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{9}
          25.00%    0.00%    0.00%    0.00%                0x26     0       1  1768471  0xffffffffc04fca7f       404         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{15}
           0.00%    3.70%    0.00%    0.00%                0x26     0       1  1005748  0xffffffffc04fca7f         0       175         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{18}
           0.00%    3.70%    0.00%    0.00%                0x26     0       1        0  0xffffffffc04fca7f         0       127         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}

  -------------------------------------------------------------
      4        9       18        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          11.11%    5.56%    0.00%    0.00%                 0x0     0       1  2321498  0xffffffffa7738105       513       359       215        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{4}  1{25,29}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  1863934  0xffffffffa7737fcf         0       157         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7,20}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1  2322532  0xffffffffa7737fcf         0       129         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{23}
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1  2321498  0xffffffffa7737fcf       401         0       287        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{20}  1{25}
