=================================================
            Trace Event Information              
=================================================
  Total records                     :     973518
  Locked Load/Store Operations      :       2648
  Load Operations                   :     124726
  Loads - uncacheable               :        194
  Loads - IO                        :          0
  Loads - Miss                      :         19
  Loads - no mapping                :         20
  Load Fill Buffer Hit              :      18517
  Load L1D hit                      :      89423
  Load L2D hit                      :       1542
  Load LLC hit                      :      13072
  Load Local HITM                   :        295
  Load Remote HITM                  :        213
  Load Remote HIT                   :         89
  Load Local DRAM                   :       1195
  Load Remote DRAM                  :        744
  Load MESI State Exclusive         :       1850
  Load MESI State Shared            :         89
  Load LLC Misses                   :       2241
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       53.3%
  LLC Misses to Remote DRAM         :       33.2%
  LLC Misses to Remote cache (HIT)  :        4.0%
  LLC Misses to Remote cache (HITM) :        9.5%
  Store Operations                  :     848792
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     848792
  No Page Map Rejects               :     654598
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        446
  Load HITs on shared lines         :       1413
  Fill Buffer Hits on shared lines  :        405
  L1D hits on shared lines          :        248
  L2D hits on shared lines          :         39
  LLC hits on shared lines          :        498
  Locked Access on shared lines     :        206
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        508

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecbde6a80     0      48    2.17%       11        6        5      120      120        0        0        0        5       80        5        13        6         0        5         0         6
    198  0xffff92ddffc20480     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    199  0xffff92ddffc30c00     0       1    0.20%        1        1        0        4        4        0        0        0        0        0        0         3        1         0        0         0         0
    200  0xffff92ddffc70b40     0       1    0.20%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    201  0xffff92ddffc70c40     0       2    0.20%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    202  0xffff92ddffca0480     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    203  0xffff92ddffcb0c40     0       3    0.20%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    204  0xffff92ddffcb1680     0       3    0.20%        1        1        0        5        5        0        0        0        2        0        0         2        1         0        0         0         0
    205  0xffff92ddffcb1880     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    206  0xffff92ddffcb8140     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    207  0xffff92ddffce0500     0       7    0.20%        1        1        0        7        7        0        0        0        6        0        0         0        1         0        0         0         0
    208  0xffff92ddffcf0c40     0       2    0.20%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    209  0xffff92ddffcf0c80     0       9    0.20%        1        1        0        9        9        0        0        0        7        0        0         1        1         0        0         0         0
    210  0xffff92ddffcf14c0     0       3    0.20%        1        1        0        6        6        0        0        0        1        0        1         3        1         0        0         0         0
    211  0xffff92ddffd30440     0       1    0.20%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    212  0xffff92ddffd30c00     0       5    0.20%        1        1        0        6        6        0        0        0        3        1        0         1        1         0        0         0         0
    213  0xffff92ddffd30c80     0       4    0.20%        1        1        0        6        6        0        0        0        4        0        0         1        1         0        0         0         0
    214  0xffff92ddffd31a00     0       2    0.20%        1        0        1        5        5        0        0        0        1        1        0         1        0         0        1         0         1
    215  0xffff92ddffd70c40     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    216  0xffff92ddffd71540     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
