=================================================
            Trace Event Information              
=================================================
  Total records                     :    7596600
  Locked Load/Store Operations      :      65866
  Load Operations                   :    1558764
  Loads - uncacheable               :       2377
  Loads - IO                        :          2
  Loads - Miss                      :        164
  Loads - no mapping                :        253
  Load Fill Buffer Hit              :     258927
  Load L1D hit                      :    1078662
  Load L2D hit                      :      19600
  Load LLC hit                      :     166935
  Load Local HITM                   :       2882
  Load Remote HITM                  :       1875
  Load Remote HIT                   :        943
  Load Local DRAM                   :      21601
  Load Remote DRAM                  :      10243
  Load MESI State Exclusive         :      30901
  Load MESI State Shared            :        943
  Load LLC Misses                   :      34662
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       62.3%
  LLC Misses to Remote DRAM         :       29.6%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :        5.4%
  Store Operations                  :    6037836
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    6037836
  No Page Map Rejects               :    6455458
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2749
  Load HITs on shared lines         :      32585
  Fill Buffer Hits on shared lines  :      11883
  L1D hits on shared lines          :       8473
  L2D hits on shared lines          :       1154
  LLC hits on shared lines          :       8811
  Locked Access on shared lines     :       6042
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4757

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      13    2.96%      141       66       75      263      263        0        0        0        0       21       22         4       66         0       75         0        75
           1.33%    0.00%    0.00%    0.00%                 0xc     1       1  4040721  0xffffffffa76a0f2a       229         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           0.00%    1.52%    0.00%    0.00%                 0xc     1       1  4040327  0xffffffffa76a0f2a         0       105         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    1.52%    0.00%    0.00%                 0xc     1       1  4040301  0xffffffffa76a0f2a         0       102         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           1.33%    0.00%    0.00%    0.00%                 0xc     1       1  4040042  0xffffffffa76a0f2a       229         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           1.33%    0.00%    0.00%    0.00%                 0xc     1       1  4039581  0xffffffffa76a0f2a       266         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    1.52%    0.00%    0.00%                 0xc     1       1  4038936  0xffffffffa76a0f2a         0        95         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.00%    1.52%    0.00%    0.00%                 0xc     1       1  4038492  0xffffffffa76a0f2a         0        90         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    1.52%    0.00%    0.00%                 0xc     1       1  4038270  0xffffffffa76a0f2a         0       141         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           1.33%    0.00%    0.00%    0.00%                 0xc     1       1  4038059  0xffffffffa76a0f2a       219         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           1.33%    0.00%    0.00%    0.00%                 0xc     1       1  4037748  0xffffffffa76a0f2a       263         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           1.33%    0.00%    0.00%    0.00%                 0xc     1       1  4037742  0xffffffffa76a0f2a       288         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           1.33%    0.00%    0.00%    0.00%                 0xc     1       1  4037640  0xffffffffa76a0f2a       221         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           0.00%    1.52%    0.00%    0.00%                 0xc     1       1  4035507  0xffffffffa76a0f2a         0       123         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.00%    1.52%    0.00%    0.00%                 0xc     1       1  4025578  0xffffffffa76a0f2a         0       107         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.00%    1.52%    0.00%    0.00%                 0xc     1       1  4024599  0xffffffffa76a0f2a         0        83         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           1.33%    0.00%    0.00%    0.00%                 0xc     1       1  3936005  0xffffffffa76a0f2a       239         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           1.33%    0.00%    0.00%    0.00%                 0xc     1       1   713410  0xffffffffa76a0f2a       268         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           1.33%    0.00%    0.00%    0.00%                 0xc     1       1   711412  0xffffffffa76a0f2a       239         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    1.52%    0.00%    0.00%                 0xc     1       1     1653  0xffffffffa76a0f2a         0       199         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           0.00%    1.52%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a         0       173         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.00%    1.52%    0.00%    0.00%                 0xc     1       1       14  0xffffffffa76a0f2a         0       135         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}

  -------------------------------------------------------------
      1       36       46        0        0  0xffff92de46b39a00
  -------------------------------------------------------------
          77.78%   93.48%    0.00%    0.00%                 0x0     1       1  4037214  0xffffffffa7736c33       246       117       211      238        32  [k] down_read_trylock      [kernel.kallsyms]  down_read_trylock+35        0{0-7,16-23}  1{8-15,24-31}
           0.00%    2.17%    0.00%    0.00%                 0x0     1       1  4037214  0xffffffffa83a7b3d         0        99        34        2         2  [k] down_read              [kernel.kallsyms]  down_read+77                1{9,15}
          22.22%    4.35%    0.00%    0.00%                0x30     1       1  4037214  0xffffffffa790eddb       309       160       239       32        16  [k] try_to_migrate_one     [kernel.kallsyms]  try_to_migrate_one+491      0{0-1,6-7,18-19,23}  1{8,10,15,25-28,30-31}

  -------------------------------------------------------------
      2       43       28        0        0  0xffff92de46b399c0
  -------------------------------------------------------------
          37.21%   42.86%    0.00%    0.00%                0x10     1       1  4037214  0xffffffffa78fb65e       372       220      1015      170        32  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-7,16-23}  1{8-15,24-31}
          20.93%   28.57%    0.00%    0.00%                0x10     1       1  4037214  0xffffffffa790aa51       452       101       546       56        23  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0-2,5,7,16-22}  1{8,10-11,13-14,24-26,28-29,31}
           6.98%   17.86%    0.00%    0.00%                0x18     1       1  4037214  0xffffffffa76fb63e       210       123       146       19        14  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{2,6,16,20,22-23}  1{8,10-11,13-15,27,29}
           2.33%    0.00%    0.00%    0.00%                0x28     1       1  4039906  0xffffffffa7a40bbe       267         0         0        2         1  [k] task_mem                   [kernel.kallsyms]  task_mem+606                    0{18}
