=================================================
            Trace Event Information              
=================================================
  Total records                     :    4762516
  Locked Load/Store Operations      :      24341
  Load Operations                   :    1196462
  Loads - uncacheable               :       1028
  Loads - IO                        :          2
  Loads - Miss                      :         56
  Loads - no mapping                :        117
  Load Fill Buffer Hit              :     118545
  Load L1D hit                      :     970408
  Load L2D hit                      :       8494
  Load LLC hit                      :      92557
  Load Local HITM                   :       2306
  Load Remote HITM                  :       1248
  Load Remote HIT                   :        319
  Load Local DRAM                   :       1974
  Load Remote DRAM                  :       3281
  Load MESI State Exclusive         :       4936
  Load MESI State Shared            :        319
  Load LLC Misses                   :       6822
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.9%
  LLC Misses to Remote DRAM         :       48.1%
  LLC Misses to Remote cache (HIT)  :        4.7%
  LLC Misses to Remote cache (HITM) :       18.3%
  Store Operations                  :    3566054
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3566054
  No Page Map Rejects               :    4240791
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1998
  Load HITs on shared lines         :      28368
  Fill Buffer Hits on shared lines  :       7208
  L1D hits on shared lines          :      13617
  L2D hits on shared lines          :        678
  LLC hits on shared lines          :       5474
  Locked Access on shared lines     :       3132
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3554

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.83%       65       41       24      121      121        0        0        0        0       17       10         5       41         0       24         0        24
  -------------------------------------------------------------
      2        2       31        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%    3.23%    0.00%    0.00%                 0x0     1       1    51717  0xffffffffa81bdab1         0        99         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{18}
           0.00%   19.35%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0       102        52        8         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   22.58%    0.00%    0.00%                0x1c     1       1  4159916  0xffffffffa81a9758         0       119       144        9         5  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-4,16,22}
           0.00%   19.35%    0.00%    0.00%                0x1c     1       1    27726  0xffffffffa81a9758         0       136         0        6         5  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-3,7,19,21}
           0.00%    3.23%    0.00%    0.00%                0x1c     1       1  4159916  0xffffffffa81a98a7         0       148        59        7         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{3,17,20,22}
           0.00%    6.45%    0.00%    0.00%                0x24     1       1  4120253  0xffffffffa81d010c         0       128         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{2,16}
           0.00%    3.23%    0.00%    0.00%                0x24     1       1  4159916  0xffffffffa81bf3b9         0       100         0        1         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+89        0{5}
          50.00%    0.00%    0.00%    0.00%                0x24     1       1  4145414  0xffffffffa81d010c       244         0        93        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{23}  1{11}
          50.00%    0.00%    0.00%    0.00%                0x24     1       1  4123477  0xffffffffa81d010c       208         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{9}
           0.00%    3.23%    0.00%    0.00%                0x24     1       1  4115198  0xffffffffa81d010c         0       136         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{18}
           0.00%    3.23%    0.00%    0.00%                0x24     1       1    53018  0xffffffffa81d010c         0       145         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{19}
           0.00%    3.23%    0.00%    0.00%                0x24     1       1    52592  0xffffffffa81d010c         0       166         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{21}
           0.00%    3.23%    0.00%    0.00%                0x24     1       1    52533  0xffffffffa81d010c         0        94         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{21}
           0.00%    3.23%    0.00%    0.00%                0x24     1       1    52217  0xffffffffa81d010c         0       118         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{6}
           0.00%    3.23%    0.00%    0.00%                0x24     1       1    52091  0xffffffffa81d010c         0       110         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{12}
           0.00%    3.23%    0.00%    0.00%                0x24     1       1    44215  0xffffffffa81d010c         0        74         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{5}

  -------------------------------------------------------------
      3       12       19        0        0  0xffff92de5121bc00
  -------------------------------------------------------------
          66.67%   78.95%    0.00%    0.00%                 0x0     1       1    51717  0xffffffffa7736c33       251        93       183      135        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+35            0{0-7,16-23}  1{8-15,24-31}
           8.33%    5.26%    0.00%    0.00%                 0x0     1       1    51717  0xffffffffa83a7b3d        98        85        78        7         5  [k] down_read                  [kernel.kallsyms]  down_read+77                    0{6,19-20}  1{25,27}
          25.00%   15.79%    0.00%    0.00%                0x30     1       1    51717  0xffffffffa790eddb       292       100       207       22        14  [k] try_to_migrate_one         [kernel.kallsyms]  try_to_migrate_one+491          0{0,2,5,18-19,21-23}  1{14,25-28,31}

  -------------------------------------------------------------
      4        4       26        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   53.85%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        90         0       14         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92    0{1}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f         0       106         0        2         1  [k] tcp_add_backlog      [kernel.kallsyms]  tcp_add_backlog+47        0{1}
           0.00%   15.38%    0.00%    0.00%                0x14     1       1  4159916  0xffffffffa81be05e         0       114        60       11         6  [k] __tcp_transmit_skb   [kernel.kallsyms]  __tcp_transmit_skb+206    0{2-3,5-6,17,22}
           0.00%   15.38%    0.00%    0.00%                0x18     1       1  4159916  0xffffffffa81c17aa         0        79         0        4         3  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{1,17,20}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  4145414  0xffffffffa81c17aa       208         0        87        3         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{18}  1{25}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  4114078  0xffffffffa81c17aa       184         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         1{24}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1   571791  0xffffffffa81c17aa       163         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         1{28}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1    52091  0xffffffffa81c17aa       205         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         1{30}
