=================================================
            Trace Event Information              
=================================================
  Total records                     :    1329090
  Locked Load/Store Operations      :      13071
  Load Operations                   :     346772
  Loads - uncacheable               :        319
  Loads - IO                        :          0
  Loads - Miss                      :         32
  Loads - no mapping                :         81
  Load Fill Buffer Hit              :      56905
  Load L1D hit                      :     243353
  Load L2D hit                      :       2365
  Load LLC hit                      :      40913
  Load Local HITM                   :       2090
  Load Remote HITM                  :       1033
  Load Remote HIT                   :        188
  Load Local DRAM                   :        931
  Load Remote DRAM                  :       1873
  Load MESI State Exclusive         :       2616
  Load MESI State Shared            :        188
  Load LLC Misses                   :       4025
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.1%
  LLC Misses to Remote DRAM         :       46.5%
  LLC Misses to Remote cache (HIT)  :        4.7%
  LLC Misses to Remote cache (HITM) :       25.7%
  Store Operations                  :     982318
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     982318
  No Page Map Rejects               :    1229173
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1764
  Load HITs on shared lines         :      15876
  Fill Buffer Hits on shared lines  :       5691
  L1D hits on shared lines          :       4408
  L2D hits on shared lines          :        312
  LLC hits on shared lines          :       4395
  Locked Access on shared lines     :       2113
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3123

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    3.57%    0.00%    0.00%                0x30     1       1   360257  0xffffffffa81c9b38         0       160         0        1         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}

  -------------------------------------------------------------
      3        4       25        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
          25.00%   28.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       167       107        48       11         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   24.00%    0.00%    0.00%                 0x2     0       1   392428  0xffffffffc0e92348         0       113       126        7         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-4}
           0.00%   12.00%    0.00%    0.00%                 0x2     0       1   406637  0xffffffffc0e92348         0       114        77        5         5  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1,4-5,18,23}
           0.00%   12.00%    0.00%    0.00%                 0x2     0       1   387924  0xffffffffc0e92348         0       138         0        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3-4,22}
           0.00%    8.00%    0.00%    0.00%                 0x2     0       1   349045  0xffffffffc0e92348         0       190       165        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{22-23}
           0.00%    4.00%    0.00%    0.00%                 0x2     0       1   406750  0xffffffffc0e92348         0       144         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{20}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1   406720  0xffffffffc0e92348       368         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{27}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1   406220  0xffffffffc0e92348       266         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{26}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1   379401  0xffffffffc0e92348       450         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{26}
           0.00%    4.00%    0.00%    0.00%                 0x2     0       1   360251  0xffffffffc0e92348         0       117         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6}
           0.00%    4.00%    0.00%    0.00%                 0x2     0       1   357674  0xffffffffc0e92348         0       150         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7}
           0.00%    4.00%    0.00%    0.00%                 0x2     0       1   340288  0xffffffffc0e92348         0        97         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5}

  -------------------------------------------------------------
      4        4       25        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%    4.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa80ca875         0       400       203       20         1  [k] skb_release_head_state   [kernel.kallsyms]  skb_release_head_state+69   0{20}
          25.00%   20.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d       250       106         0        7         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1   406720  0xffffffffc0e8928d       130         0         0        4         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{8,30}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffc0e8928d         0       168         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5}
           0.00%    8.00%    0.00%    0.00%                0x20     0       1   392428  0xffffffffc0e89244         0       142       122        5         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-5}
           0.00%    4.00%    0.00%    0.00%                0x20     0       1   406637  0xffffffffc0e89244         0        74       121        6         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,5,18}
          25.00%    0.00%    0.00%    0.00%                0x20     0       1   341496  0xffffffffc0e89244       241         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{27}
           0.00%    4.00%    0.00%    0.00%                0x20     0       1   340288  0xffffffffc0e89244         0        92        82        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5}
           0.00%   28.00%    0.00%    0.00%                0x28     0       1   392428  0xffffffffc0e89249         0       122       103        9         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4}
           0.00%   24.00%    0.00%    0.00%                0x28     0       1   406637  0xffffffffc0e89249         0       114       105       11         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,5,7,18}
           0.00%    4.00%    0.00%    0.00%                0x34     0       1   406572  0xffffffffc0e89300         0       102         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3}

  -------------------------------------------------------------
      5       11       14        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           9.09%   14.29%    0.00%    0.00%                 0x0     0       1   406276  0xffffffffa7738105       408       198       619        6         5  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{17}  1{9,25-26,29}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1   406750  0xffffffffa7737fcf         0       119        98        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3}  1{31}
           9.09%    0.00%    0.00%    0.00%                 0x0     0       1   406750  0xffffffffa7737ffd       368         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{9}
           9.09%    0.00%    0.00%    0.00%                 0x0     0       1   406750  0xffffffffa773815b       599         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+475   0{23}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1   406720  0xffffffffa7737fcf         0       125         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{11}
           9.09%    0.00%    0.00%    0.00%                 0x0     0       1   406297  0xffffffffa7737fcf       490         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{19}
