=================================================
            Trace Event Information              
=================================================
  Total records                     :    5415610
  Locked Load/Store Operations      :      56248
  Load Operations                   :    1440927
  Loads - uncacheable               :       1311
  Loads - IO                        :          7
  Loads - Miss                      :        148
  Loads - no mapping                :        281
  Load Fill Buffer Hit              :     226369
  Load L1D hit                      :    1009730
  Load L2D hit                      :      16502
  Load LLC hit                      :     175773
  Load Local HITM                   :       7000
  Load Remote HITM                  :       3934
  Load Remote HIT                   :        525
  Load Local DRAM                   :       3480
  Load Remote DRAM                  :       7326
  Load MESI State Exclusive         :      10281
  Load MESI State Shared            :        525
  Load LLC Misses                   :      15265
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       22.8%
  LLC Misses to Remote DRAM         :       48.0%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       25.8%
  Store Operations                  :    3974683
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3974683
  No Page Map Rejects               :    5061952
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5026
  Load HITs on shared lines         :      75331
  Fill Buffer Hits on shared lines  :      26940
  L1D hits on shared lines          :      22946
  L2D hits on shared lines          :       1704
  LLC hits on shared lines          :      19548
  Locked Access on shared lines     :       9560
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      10934

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.58%      173      101       72      282      282        0        0        0        0       17       14         4      101         1       72         0        73
           1.39%    0.00%    0.00%    0.00%                 0xc     1       1     1653  0xffffffffa76a0f2a       311         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}

  -------------------------------------------------------------
      1       14      115        0        0  0xffff92ceca8b9a80
  -------------------------------------------------------------
          14.29%   39.13%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       164       103       108       51         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%    0.87%    0.00%    0.00%                0x24     0       1   462307  0xffffffffc04fca84         0       106       101       45        10  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,5,16-17,19,21-23}
           0.00%   29.57%    0.00%    0.00%                0x26     0       1   462307  0xffffffffc04fca7f         0       100        94       43         9  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,16-17,19,21-23}
           0.00%   14.78%    0.00%    0.00%                0x26     0       1   480918  0xffffffffc04fca7f         0       102       112       21         9  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-3,5-6,16-17,20}
           0.00%    3.48%    0.00%    0.00%                0x26     0       1   277889  0xffffffffc04fca7f         0       184       119        7         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3-6,17,19}
           0.00%    2.61%    0.00%    0.00%                0x26     0       1   492555  0xffffffffc04fca7f         0       193         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16,18}
           0.00%    2.61%    0.00%    0.00%                0x26     0       1   422605  0xffffffffc04fca7f         0       142       220        4         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,3,7}
          14.29%    0.00%    0.00%    0.00%                0x26     0       1   493215  0xffffffffc04fca7f       329         0         0        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{13,26}
          14.29%    0.00%    0.00%    0.00%                0x26     0       1   492485  0xffffffffc04fca7f       287         0         0        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{9,29}
           0.00%    1.74%    0.00%    0.00%                0x26     0       1   349045  0xffffffffc04fca7f         0       141       205        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7,22-23}
           0.00%    1.74%    0.00%    0.00%                0x26     0       1        0  0xffffffffc04fca7f         0       106         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}
           7.14%    0.00%    0.00%    0.00%                0x26     0       1   855834  0xffffffffc04fca7f       318         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8}
           7.14%    0.00%    0.00%    0.00%                0x26     0       1   571791  0xffffffffc04fca7f       306         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{31}
           0.00%    0.87%    0.00%    0.00%                0x26     0       1   493258  0xffffffffc04fca7f         0       275       118        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5,23}
           0.00%    0.87%    0.00%    0.00%                0x26     0       1   493045  0xffffffffc04fca7f         0        90         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{18}
           7.14%    0.00%    0.00%    0.00%                0x26     0       1   492618  0xffffffffc04fca7f       255         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11}
           7.14%    0.00%    0.00%    0.00%                0x26     0       1   491354  0xffffffffc04fca7f       409         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8}
           7.14%    0.00%    0.00%    0.00%                0x26     0       1   491324  0xffffffffc04fca7f       258         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8}
           7.14%    0.00%    0.00%    0.00%                0x26     0       1   489507  0xffffffffc04fca7f       229         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{14}
           7.14%    0.00%    0.00%    0.00%                0x26     0       1   484738  0xffffffffc04fca7f       155         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{15}
           0.00%    0.87%    0.00%    0.00%                0x26     0       1   446936  0xffffffffc04fca7f         0       192       129        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{21-22}
           7.14%    0.00%    0.00%    0.00%                0x26     0       1   446574  0xffffffffc04fca7f       454         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{25}
           0.00%    0.87%    0.00%    0.00%                0x26     0       1   357674  0xffffffffc04fca7f         0       386       155        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17,22}

  -------------------------------------------------------------
      2        8       98        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%    1.02%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa80ca875         0       908       225       51         1  [k] skb_release_head_state                   [kernel.kallsyms]  skb_release_head_state+69                    0{20}
           0.00%   23.47%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       110        93       24         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1}
           0.00%    2.04%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc0e8928d         0        99        64        4         3  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{5,19,21}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1   493258  0xffffffffc0e8928d       224         0       197        3         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{10}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1   493215  0xffffffffc0e8928d       203         0       220        3         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{28}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1   492857  0xffffffffc0e8928d       173         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{14}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1   492580  0xffffffffc0e8928d       178         0       229        3         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{11,27}
           0.00%    1.02%    0.00%    0.00%                 0x8     0       1   491324  0xffffffffc0e8928d         0       136        44        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1}
           0.00%    1.02%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc0e8928d         0       169        66        5         4  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{2,7,22-23}
