=================================================
            Trace Event Information              
=================================================
  Total records                     :    6132143
  Locked Load/Store Operations      :      91674
  Load Operations                   :    1438772
  Loads - uncacheable               :       2082
  Loads - IO                        :          7
  Loads - Miss                      :        285
  Loads - no mapping                :        457
  Load Fill Buffer Hit              :     301420
  Load L1D hit                      :     887819
  Load L2D hit                      :      19808
  Load LLC hit                      :     206230
  Load Local HITM                   :      10188
  Load Remote HITM                  :       5869
  Load Remote HIT                   :        796
  Load Local DRAM                   :       8714
  Load Remote DRAM                  :      11950
  Load MESI State Exclusive         :      19868
  Load MESI State Shared            :        796
  Load LLC Misses                   :      27329
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.9%
  LLC Misses to Remote DRAM         :       43.7%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       21.5%
  Store Operations                  :    4693371
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4693371
  No Page Map Rejects               :    5833234
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6886
  Load HITs on shared lines         :     104508
  Fill Buffer Hits on shared lines  :      39335
  L1D hits on shared lines          :      25209
  L2D hits on shared lines          :       2788
  LLC hits on shared lines          :      30746
  Locked Access on shared lines     :      15652
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      16057

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           8.70%    0.00%    0.00%    0.00%                0x24     0       1   433213  0xffffffffc04f52df       240         0         0        4         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%    0.57%    0.00%    0.00%                0x24     0       1   433702  0xffffffffc04f52df         0       122         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%    0.57%    0.00%    0.00%                0x24     0       1   428596  0xffffffffc04fca84         0       106       102       45        11  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-5,7,16-17,19,21,23}
           0.00%    0.57%    0.00%    0.00%                0x24     0       1   422569  0xffffffffc04fca84         0        87       101       42         9  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-3,7,17-18,21,23}
           4.35%   21.02%    0.00%    0.00%                0x26     0       1   428596  0xffffffffc04fca7f       257       102       116       46        11  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-3,5,7,16-19,23}
           0.00%   18.18%    0.00%    0.00%                0x26     0       1   422569  0xffffffffc04fca7f         0       109       103       45         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,7,17,21}
           0.00%    2.84%    0.00%    0.00%                0x26     0       1   435849  0xffffffffc04fca7f         0       104        70        6         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17,21,23}
           0.00%    2.84%    0.00%    0.00%                0x26     0       1   422605  0xffffffffc04fca7f         0       166         0        5         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6-7,16-17,22}
           0.00%    2.84%    0.00%    0.00%                0x26     0       1   342932  0xffffffffc04fca7f         0       177         0        5         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5,16,21}
           8.70%    1.14%    0.00%    0.00%                0x26     0       1   435380  0xffffffffc04fca7f       272       184         0        6         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6,22}  1{26,30}
          13.04%    0.00%    0.00%    0.00%                0x26     0       1   435297  0xffffffffc04fca7f       227         0         0        6         3  [k] igb_xmit_frame_ring  [igb]  ??:0          1{15,28,30}
          13.04%    0.00%    0.00%    0.00%                0x26     0       1   434747  0xffffffffc04fca7f       366         0         0        6         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{26,30}
           0.00%    1.70%    0.00%    0.00%                0x26     0       1   349045  0xffffffffc04fca7f         0       178         0        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,16,23}
           4.35%    0.57%    0.00%    0.00%                0x26     0       1   434608  0xffffffffc04fca7f       317        87         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17}  1{14}
           0.00%    1.14%    0.00%    0.00%                0x26     0       1   428699  0xffffffffc04fca7f         0       102       152        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,19}
           8.70%    0.00%    0.00%    0.00%                0x26     0       1   427356  0xffffffffc04fca7f       316         0       288        5         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{15,25}
           0.00%    1.14%    0.00%    0.00%                0x26     0       1   360251  0xffffffffc04fca7f         0       150         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,5}
           0.00%    1.14%    0.00%    0.00%                0x26     0       1   360035  0xffffffffc04fca7f         0       125         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,6}
           0.00%    1.14%    0.00%    0.00%                0x26     0       1   304709  0xffffffffc04fca7f         0       134         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6,23}
           0.00%    1.14%    0.00%    0.00%                0x26     0       1        0  0xffffffffc04fca7f         0        80         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}
           4.35%    0.00%    0.00%    0.00%                0x26     0       1   735420  0xffffffffc04fca7f       289         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{24}
           0.00%    0.57%    0.00%    0.00%                0x26     0       1   435951  0xffffffffc04fca7f         0       204         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7}
           0.00%    0.57%    0.00%    0.00%                0x26     0       1   435867  0xffffffffc04fca7f         0       209       300        4         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,17}  1{31}
           4.35%    0.00%    0.00%    0.00%                0x26     0       1   434733  0xffffffffc04fca7f       343         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8}
           4.35%    0.00%    0.00%    0.00%                0x26     0       1   434583  0xffffffffc04fca7f       330         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8}
           4.35%    0.00%    0.00%    0.00%                0x26     0       1   434166  0xffffffffc04fca7f       276         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{28}
           4.35%    0.00%    0.00%    0.00%                0x26     0       1   361856  0xffffffffc04fca7f       245         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{29}
           0.00%    0.57%    0.00%    0.00%                0x26     0       1   357674  0xffffffffc04fca7f         0       204       103        4         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5,17,23}
           4.35%    0.00%    0.00%    0.00%                0x26     0       1   341496  0xffffffffc04fca7f       306         0       717        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{15,27}
           0.00%    0.57%    0.00%    0.00%                0x26     0       1   277889  0xffffffffc04fca7f         0        84         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{18}

  -------------------------------------------------------------
      2       17      149        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           5.88%    0.00%    0.00%    0.00%                 0x0     0       1   361856  0xffffffffc0e8e658       217         0         0        2         1  [k] nf_confirm                       [nf_conntrack]  ??:0          1{14}
           0.00%    0.67%    0.00%    0.00%                 0x1     0       1        0  0xffffffffc0f3653c         0        98         0        1         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          0{1}
          29.41%   26.17%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       198       107       147       53         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   28.19%    0.00%    0.00%                 0x2     0       1   428596  0xffffffffc0e92348         0       109        71       46         9  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1-5,7,16-17,23}
           0.00%   11.41%    0.00%    0.00%                 0x2     0       1   422569  0xffffffffc0e92348         0       111        48       27         8  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1-3,7,17-18,20,22}
           0.00%    6.71%    0.00%    0.00%                 0x2     0       1   349045  0xffffffffc0e92348         0       167       129       13         6  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,3,6,16,19,23}
           0.00%    4.70%    0.00%    0.00%                 0x2     0       1   435849  0xffffffffc0e92348         0       106        80        8         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{4,18-19,23}
           0.00%    4.70%    0.00%    0.00%                 0x2     0       1   304709  0xffffffffc0e92348         0       180         0        7         5  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,6,16,18,20}
