=================================================
            Trace Event Information              
=================================================
  Total records                     :     317165
  Locked Load/Store Operations      :       1352
  Load Operations                   :      38550
  Loads - uncacheable               :         86
  Loads - IO                        :          0
  Loads - Miss                      :          2
  Loads - no mapping                :         19
  Load Fill Buffer Hit              :       7950
  Load L1D hit                      :      22070
  Load L2D hit                      :       1496
  Load LLC hit                      :       6601
  Load Local HITM                   :        322
  Load Remote HITM                  :         89
  Load Remote HIT                   :         22
  Load Local DRAM                   :        146
  Load Remote DRAM                  :        180
  Load MESI State Exclusive         :        304
  Load MESI State Shared            :         22
  Load LLC Misses                   :        437
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.4%
  LLC Misses to Remote DRAM         :       41.2%
  LLC Misses to Remote cache (HIT)  :        5.0%
  LLC Misses to Remote cache (HITM) :       20.4%
  Store Operations                  :     278615
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     278615
  No Page Map Rejects               :     295536
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        324
  Load HITs on shared lines         :       1256
  Fill Buffer Hits on shared lines  :        423
  L1D hits on shared lines          :        211
  L2D hits on shared lines          :         73
  LLC hits on shared lines          :        460
  Locked Access on shared lines     :        134
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        411

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    200  0xffff92defbadec40     1       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    201  0xffff92defeb43ec0     1       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    202  0xffff92df01177d40     1       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    203  0xffff92df02470000     1       2    0.24%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    204  0xffff92df02470200     1       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    205  0xffff92df02470880     1       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    206  0xffff92df024759c0     1       2    0.24%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    207  0xffff92df02476180     1       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    208  0xffff92df02476500     1       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    209  0xffff92df02476800     1       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    210  0xffff92df02477880     1       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    211  0xffff92df03323200     1       4    0.24%        1        1        0        8        8        0        0        0        3        4        0         0        1         0        0         0         0
    212  0xffff92df03323440     1       5    0.24%        1        1        0        5        5        0        0        0        3        0        0         1        1         0        0         0         0
    213  0xffff92df03323a00     1       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    214  0xffff92df2be35940     1       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    215  0xffff92e04f79f2c0     1       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    216  0xffff92e061452000     1       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
