=================================================
            Trace Event Information              
=================================================
  Total records                     :    3985952
  Locked Load/Store Operations      :      23224
  Load Operations                   :     413432
  Loads - uncacheable               :       1136
  Loads - IO                        :          1
  Loads - Miss                      :         55
  Loads - no mapping                :        124
  Load Fill Buffer Hit              :      95137
  Load L1D hit                      :     239950
  Load L2D hit                      :       4591
  Load LLC hit                      :      66899
  Load Local HITM                   :       2384
  Load Remote HITM                  :       1153
  Load Remote HIT                   :        174
  Load Local DRAM                   :       2744
  Load Remote DRAM                  :       2795
  Load MESI State Exclusive         :       5365
  Load MESI State Shared            :        174
  Load LLC Misses                   :       6866
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.0%
  LLC Misses to Remote DRAM         :       40.7%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       16.8%
  Store Operations                  :    3572520
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3572520
  No Page Map Rejects               :    3348932
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1753
  Load HITs on shared lines         :      23595
  Fill Buffer Hits on shared lines  :       8462
  L1D hits on shared lines          :       5626
  L2D hits on shared lines          :        462
  LLC hits on shared lines          :       7752
  Locked Access on shared lines     :       4546
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3537

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    7.69%    0.00%    0.00%                0x22     1       1  3600393  0xffffffffa81c06d0         0        73        32        2         2  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{5,19}
           0.00%   46.15%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0        99        90        9         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   15.38%    0.00%    0.00%                0x28     1       1  3600337  0xffffffffa81a8e8a         0        98        91        6         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2,5}
           0.00%    7.69%    0.00%    0.00%                0x28     1       1  3504337  0xffffffffa81a8e8a         0        77         0        1         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2}
         100.00%    0.00%    0.00%    0.00%                0x3e     1       1  3593614  0xffffffffa81bdd29       128         0         0        2         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         1{10}
           0.00%    7.69%    0.00%    0.00%                0x3e     1       1  3504337  0xffffffffa81a8e97         0        84         0        1         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{18}

  -------------------------------------------------------------
     27        1       12        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       127        91       10         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1-2}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3613975  0xffffffffa7715bd2       130         0        54        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{15,29}
           0.00%    8.33%    0.00%    0.00%                0x20     0       1  3600393  0xffffffffa7715bd2         0        84         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{1}
           0.00%    8.33%    0.00%    0.00%                0x20     0       1       15  0xffffffffa7715bd2         0       105         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0}
           0.00%    8.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        82        43        5         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-1,18}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1  3610032  0xffffffffa7714c0e         0       111         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{5}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1  3600393  0xffffffffa7714c0e         0       193         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{20}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       121        79        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
     28        4        8        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  3613975  0xffffffffc08b4405         0       198         0        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{7,23}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  3613974  0xffffffffc08b4405       218         0         0        4         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{10-11}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  3495413  0xffffffffc08b4405         0       171         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{18}
          25.00%   12.50%    0.00%    0.00%                 0x8     0       1  3616525  0xffffffffc0884957       287       115         0        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{3,19}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  3610032  0xffffffffc08859db         0        66         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{4}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  3610027  0xffffffffc08859db         0        68         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{0}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  3600399  0xffffffffc08859db         0        65         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{19}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  3495413  0xffffffffc087f55d         0        85         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          1{28}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  3445028  0xffffffffc0885b0c       207         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{30}

  -------------------------------------------------------------
     29        7        5        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          42.86%    0.00%    0.00%    0.00%                 0x8     0       1  3495413  0xffffffffc08b440b       284         0         0        6         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{8,14}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  3616768  0xffffffffc08b440b       269         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{9}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  3616525  0xffffffffc0881c60       451         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{24}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  3610027  0xffffffffc0885312       179         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{2}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  3495413  0xffffffffc0883225         0       104         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          1{29}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  3445028  0xffffffffc0883225         0       117         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{19}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  3445028  0xffffffffc08b440b       315         0        50        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{21}  1{9}
           0.00%   40.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19         0        76        48        5         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  3613975  0xffffffffc0886d19         0       107         0        1         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     30        2       10        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  3616525  0xffffffffa7737fa4       595         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    1{12}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  3616525  0xffffffffa7737fcf       436         0       155        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{18}  1{27}
           0.00%   10.00%    0.00%    0.00%                 0x4     0       1  3600399  0xffffffffc08844b8         0       179        86        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{4,23}
           0.00%   10.00%    0.00%    0.00%                 0x4     0       1  3600393  0xffffffffc08844b8         0        79        70        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{2,18}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  3600399  0xffffffffc08837d3         0        82         0        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6,21,23}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  3610027  0xffffffffc08837d3         0        91         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,6}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  3610045  0xffffffffc08837d3         0       123         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{18}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  3610032  0xffffffffc08837d3         0        80       132        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5,18}

  -------------------------------------------------------------
     31        1       11        0        0  0xffff92de44b1d0c0
  -------------------------------------------------------------
           0.00%   36.36%    0.00%    0.00%                 0x0     1       1  3600337  0xffffffffc04f3b5e         0        90        77        8         3  [k] igb_tx_map        [igb]              ??:0                0{2,5,18}
           0.00%   18.18%    0.00%    0.00%                 0x0     1       1  3610027  0xffffffffc04f3b5e         0        80         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{5-6}
           0.00%   18.18%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0        83       106        3         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1  3600393  0xffffffffc04f3b5e         0        78         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{18}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3585319  0xffffffffc04f3b5e       114         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{28}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1  3573876  0xffffffffc04f3b5e         0        88         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{6}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1  3504337  0xffffffffc04f3b5e         0        85       131        2         2  [k] igb_tx_map        [igb]              ??:0                0{5,18}

  -------------------------------------------------------------
     32        1       11        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   27.27%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0        76        46        8         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   27.27%    0.00%    0.00%                0x18     1       1  3600337  0xffffffffa81a96f2         0        92        76        8         3  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-3,5}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  3504337  0xffffffffa81a96f2         0       114         0        1         1  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{6}
