=================================================
            Trace Event Information              
=================================================
  Total records                     :     305563
  Locked Load/Store Operations      :       1354
  Load Operations                   :      36980
  Loads - uncacheable               :         84
  Loads - IO                        :          0
  Loads - Miss                      :          6
  Loads - no mapping                :         23
  Load Fill Buffer Hit              :       8025
  Load L1D hit                      :      20774
  Load L2D hit                      :       1382
  Load LLC hit                      :       6309
  Load Local HITM                   :        252
  Load Remote HITM                  :        102
  Load Remote HIT                   :         42
  Load Local DRAM                   :        157
  Load Remote DRAM                  :        220
  Load MESI State Exclusive         :        335
  Load MESI State Shared            :         42
  Load LLC Misses                   :        521
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.1%
  LLC Misses to Remote DRAM         :       42.2%
  LLC Misses to Remote cache (HIT)  :        8.1%
  LLC Misses to Remote cache (HITM) :       19.6%
  Store Operations                  :     268583
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     268583
  No Page Map Rejects               :     300251
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        309
  Load HITs on shared lines         :       1040
  Fill Buffer Hits on shared lines  :        362
  L1D hits on shared lines          :        167
  L2D hits on shared lines          :         63
  LLC hits on shared lines          :        344
  Locked Access on shared lines     :        106
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        354

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec7a5b800     0      23    1.98%        7        7        0       43       43        0        0        0       14       16        3         3        7         0        0         0         0
    199  0xffff92edffab0b40     1       1    0.28%        1        1        0        5        5        0        0        0        1        1        0         2        1         0        0         0         0
    200  0xffff92edffab0c80     1       7    0.28%        1        1        0       10       10        0        0        0        8        0        0         1        1         0        0         0         0
    201  0xffff92edffab1500     1       2    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    202  0xffff92edffab1580     1       3    0.28%        1        1        0        4        4        0        0        0        1        1        0         1        1         0        0         0         0
    203  0xffff92edffaf0c80     1       7    0.28%        1        1        0        7        7        0        0        0        4        1        1         0        1         0        0         0         0
    204  0xffff92edffb302c0     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    205  0xffff92edffb30b00     1       5    0.28%        1        1        0        7        7        0        0        0        3        0        1         2        1         0        0         0         0
    206  0xffff92edffb30c00     1       2    0.28%        1        1        0        4        4        0        0        0        1        0        2         0        1         0        0         0         0
    207  0xffff92edffb30c40     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    208  0xffff92edffb314c0     1       3    0.28%        1        0        1        6        6        0        0        0        1        1        0         2        0         0        1         0         1
    209  0xffff92edffb70c00     1       3    0.28%        1        1        0        6        6        0        0        0        4        0        0         1        1         0        0         0         0
    210  0xffff92edffb70c80     1       6    0.28%        1        1        0        9        9        0        0        0        6        2        0         0        1         0        0         0         0
    211  0xffff92edffb71680     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    212  0xffff92edffba0500     1       9    0.28%        1        1        0       11       11        0        0        0       10        0        0         0        1         0        0         0         0
    213  0xffff92edffbb0c80     1       5    0.28%        1        0        1        6        6        0        0        0        3        0        0         1        0         0        1         0         1
    214  0xffff92edffbb15c0     1       1    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    215  0xffff92edffbb1680     1       3    0.28%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    216  0xffff92edffbe0500     1      16    0.28%        1        1        0       17       17        0        0        0       16        0        0         0        1         0        0         0         0
