=================================================
            Trace Event Information              
=================================================
  Total records                     :    2106906
  Locked Load/Store Operations      :      17237
  Load Operations                   :     356628
  Loads - uncacheable               :        645
  Loads - IO                        :          0
  Loads - Miss                      :         43
  Loads - no mapping                :        171
  Load Fill Buffer Hit              :      68059
  Load L1D hit                      :     225641
  Load L2D hit                      :       6796
  Load LLC hit                      :      50738
  Load Local HITM                   :       2517
  Load Remote HITM                  :       1513
  Load Remote HIT                   :        194
  Load Local DRAM                   :       1697
  Load Remote DRAM                  :       2838
  Load MESI State Exclusive         :       4341
  Load MESI State Shared            :        194
  Load LLC Misses                   :       6242
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.2%
  LLC Misses to Remote DRAM         :       45.5%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       24.2%
  Store Operations                  :    1750278
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1750278
  No Page Map Rejects               :    2052495
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2419
  Load HITs on shared lines         :      18226
  Fill Buffer Hits on shared lines  :       7040
  L1D hits on shared lines          :       3594
  L2D hits on shared lines          :        659
  LLC hits on shared lines          :       5338
  Locked Access on shared lines     :       2362
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4030

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.41%       57       26       31      111      111        0        0        0        0       10        9         4       26         0       31         0        31
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1  2210112  0xffffffffa7737fcf       556         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{6}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  2177424  0xffffffffa7737fac         0       193         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+44    0{20}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  2151328  0xffffffffa7737fcf         0       130         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1  1670046  0xffffffffa83aae1c       231         0         0        2         1  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             1{15}
           7.69%    0.00%    0.00%    0.00%                 0x2     0       1  2215624  0xffffffffa773808b      1794         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+267   0{1}
           7.69%    0.00%    0.00%    0.00%                 0x2     0       1  2153277  0xffffffffa773808b       501         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+267   1{28}
           7.69%    0.00%    0.00%    0.00%                 0x4     0       1  2214310  0xffffffffc08844b8       248         0       604        4         3  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{17}  1{13,26}
           0.00%    5.88%    0.00%    0.00%                 0x4     0       1  2212061  0xffffffffc08844b8         0       115         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{26}
           7.69%    0.00%    0.00%    0.00%                 0x4     0       1  2210463  0xffffffffc08844b8       228         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{5}
           0.00%    5.88%    0.00%    0.00%                 0x4     0       1  2069379  0xffffffffc08844b8         0        94         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{30}
           0.00%    5.88%    0.00%    0.00%                 0x4     0       1  1927254  0xffffffffc08844b8         0       108         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{8}
           7.69%   11.76%    0.00%    0.00%                 0x8     0       1  2213127  0xffffffffc08837d3       249       110        79        6         5  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6,16}  1{26,28,30}
           0.00%   17.65%    0.00%    0.00%                 0x8     0       1  1925239  0xffffffffc08837d3         0        90         0        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{7,17-18}
           0.00%   11.76%    0.00%    0.00%                 0x8     0       1  2205445  0xffffffffc08837d3         0       102         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{18,22}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2214310  0xffffffffc08837d3       287         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{15}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  2211226  0xffffffffc0883b06         0        74        71        2         2  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{20}  1{30}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  2151328  0xffffffffc08837d3         0       114         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{16}
           7.69%    0.00%    0.00%    0.00%                0x20     0       1  2210463  0xffffffffc0889d65       291         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{9}
           0.00%    5.88%    0.00%    0.00%                0x20     0       1  1863934  0xffffffffc0889d65         0       106         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{4}

  -------------------------------------------------------------
      4        5       21        0        0  0xffff92de4f842080
  -------------------------------------------------------------
          20.00%   33.33%    0.00%    0.00%                 0x5     1       1  2177424  0xffffffffa81a9638       268       143       106       11         8  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+72                0{3,5-7,20-23}
           0.00%   14.29%    0.00%    0.00%                 0x5     1       1  2153277  0xffffffffa81a9638         0       107         0        3         2  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+72                1{10,28}
           0.00%   14.29%    0.00%    0.00%                 0x5     1       1  2051907  0xffffffffa81a9638         0       154       152        4         1  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+72                0{23}
           0.00%    4.76%    0.00%    0.00%                 0x5     1       1  2215624  0xffffffffa81a59cc         0       109         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 0{2}
          20.00%    0.00%    0.00%    0.00%                 0x5     1       1  2214171  0xffffffffa81a59cc       263         0         0        2         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 1{15}
          20.00%    0.00%    0.00%    0.00%                 0x5     1       1  2211475  0xffffffffa81a59cc       259         0         0        2         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 1{9}
           0.00%    4.76%    0.00%    0.00%                 0x5     1       1  2211226  0xffffffffa81a59cc         0        96         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 1{13}
          20.00%    0.00%    0.00%    0.00%                 0x5     1       1  2211074  0xffffffffa81a59cc       130         0         0        2         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 1{13}
           0.00%    4.76%    0.00%    0.00%                 0x5     1       1  2210463  0xffffffffa81a59cc         0       129         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 0{5}
           0.00%    4.76%    0.00%    0.00%                 0x5     1       1  2210110  0xffffffffa81a59cc         0       117         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 0{2}
          20.00%    0.00%    0.00%    0.00%                 0x5     1       1  2069379  0xffffffffa81a59cc       268         0         0        2         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 1{28}
           0.00%    4.76%    0.00%    0.00%                 0x5     1       1  1925239  0xffffffffa81a59cc         0       105         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 0{18}
           0.00%    4.76%    0.00%    0.00%                 0x5     1       1  1894920  0xffffffffa81a59cc         0       118         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 0{0}
           0.00%    4.76%    0.00%    0.00%                 0x5     1       1  1863934  0xffffffffa81a59cc         0       123         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 0{17}
           0.00%    4.76%    0.00%    0.00%                 0x5     1       1  1759773  0xffffffffa81a59cc         0       116         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 0{2}
