=================================================
            Trace Event Information              
=================================================
  Total records                     :    2480128
  Locked Load/Store Operations      :      31312
  Load Operations                   :     614450
  Loads - uncacheable               :       1220
  Loads - IO                        :          2
  Loads - Miss                      :         86
  Loads - no mapping                :        182
  Load Fill Buffer Hit              :     111684
  Load L1D hit                      :     403107
  Load L2D hit                      :      10543
  Load LLC hit                      :      79647
  Load Local HITM                   :       3189
  Load Remote HITM                  :       2004
  Load Remote HIT                   :        379
  Load Local DRAM                   :       3284
  Load Remote DRAM                  :       4695
  Load MESI State Exclusive         :       7600
  Load MESI State Shared            :        379
  Load LLC Misses                   :      10362
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.7%
  LLC Misses to Remote DRAM         :       45.3%
  LLC Misses to Remote cache (HIT)  :        3.7%
  LLC Misses to Remote cache (HITM) :       19.3%
  Store Operations                  :    1865678
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1865678
  No Page Map Rejects               :    2366778
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2867
  Load HITs on shared lines         :      28192
  Fill Buffer Hits on shared lines  :      10532
  L1D hits on shared lines          :       6275
  L2D hits on shared lines          :        876
  LLC hits on shared lines          :       8128
  Locked Access on shared lines     :       4529
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5193

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.81%       94       56       38      162      162        0        0        0        0       11       13         6       56         0       38         0        38
           5.88%    0.00%    0.00%    0.00%                 0x4     0       1   417094  0xffffffffc08844b8       767         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{2}
           5.88%    0.00%    0.00%    0.00%                 0x4     0       1   341496  0xffffffffc08844b8       238         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{9}
           0.00%   16.00%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc08837d3         0       128         0        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5,17-18}
          17.65%    0.00%    0.00%    0.00%                 0x8     0       1   418417  0xffffffffc08837d3       216         0       208        8         5  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,5,21}  1{9,28}
          17.65%    0.00%    0.00%    0.00%                 0x8     0       1   417221  0xffffffffc08837d3       212         0         0        6         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{15,24,31}
           0.00%   12.00%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffc08837d3         0        77         0        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{18,22}
           0.00%   12.00%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc08837d3         0       101         0        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,6,23}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1   418794  0xffffffffc08837d3         0       104       263        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{17,22}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1   418794  0xffffffffc0883b06         0       121       397        2         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{22}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffc08837d3         0       123       128        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,16}
           5.88%    0.00%    0.00%    0.00%                 0x8     0       1   360035  0xffffffffc08837d3       160         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{28}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffc08837d3         0       111         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{16}
           0.00%    4.00%    0.00%    0.00%                0x20     0       1   418417  0xffffffffc0882cef         0      1019         0        1         1  [k] xprt_request_dequeue_transmit_locked     [sunrpc]           ??:0                                          1{28}
           0.00%    4.00%    0.00%    0.00%                0x20     0       1   417221  0xffffffffc0889d65         0       111       232        2         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{7}  1{15}
           5.88%    0.00%    0.00%    0.00%                0x20     0       1   417094  0xffffffffc0889d65       192         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{21}

  -------------------------------------------------------------
      3        7       34        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   38.24%    0.00%    0.00%                 0x2     0       1   406637  0xffffffffc0e92348         0        99        59       15         6  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-3,5-6,16-17}
          42.86%   20.59%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       178       112       147       14         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   11.76%    0.00%    0.00%                 0x2     0       1   392428  0xffffffffc0e92348         0       112         0        4         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,2,18}
           0.00%    8.82%    0.00%    0.00%                 0x2     0       1   406644  0xffffffffc0e92348         0       179        50        4         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1,7}
           0.00%    5.88%    0.00%    0.00%                 0x2     0       1   387924  0xffffffffc0e92348         0       144         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5,23}
           0.00%    5.88%    0.00%    0.00%                 0x2     0       1   342932  0xffffffffc0e92348         0       228        58        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,16,22}
          14.29%    0.00%    0.00%    0.00%                 0x2     0       1   418417  0xffffffffc0e92348       204         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{10}
          14.29%    0.00%    0.00%    0.00%                 0x2     0       1   417176  0xffffffffc0e92348       198         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{29}
           0.00%    2.94%    0.00%    0.00%                 0x2     0       1   360251  0xffffffffc0e92348         0       118         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{17}
          14.29%    0.00%    0.00%    0.00%                 0x2     0       1   360021  0xffffffffc0e92348       301         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{26}
           0.00%    2.94%    0.00%    0.00%                 0x2     0       1   349045  0xffffffffc0e92348         0       195         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{23}
          14.29%    0.00%    0.00%    0.00%                 0x2     0       1   322490  0xffffffffc0e92348       399         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{9}
           0.00%    2.94%    0.00%    0.00%                 0x3     0       1   417094  0xffffffffc0e86c85         0        85         0        1         1  [k] nf_ct_acct_add                   [nf_conntrack]  ??:0          0{19}

  -------------------------------------------------------------
      4       17       24        0        0  0xffff92eac5722f00
  -------------------------------------------------------------
          41.18%   45.83%    0.00%    0.00%                0x10     1       1   417047  0xffffffffa790aa51       441       120       313       91        29  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0-2,4-5,7,16-23}  1{8-15,24-28,30-31}
          47.06%   33.33%    0.00%    0.00%                0x10     1       1   417047  0xffffffffa78fb65e       382       104       460       93        31  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-7,16-23}  1{8,10-15,24-31}
          11.76%   12.50%    0.00%    0.00%                0x38     1       1   417047  0xffffffffa7736c2c      1176       297       829      353        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}
           0.00%    8.33%    0.00%    0.00%                0x38     1       1   417047  0xffffffffa773709c         0       279       539      186        32  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
      5        6       34        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
