=================================================
            Trace Event Information              
=================================================
  Total records                     :    2047073
  Locked Load/Store Operations      :      24205
  Load Operations                   :     501172
  Loads - uncacheable               :        522
  Loads - IO                        :          0
  Loads - Miss                      :        105
  Loads - no mapping                :        188
  Load Fill Buffer Hit              :      98744
  Load L1D hit                      :     318747
  Load L2D hit                      :       7475
  Load LLC hit                      :      69959
  Load Local HITM                   :       3512
  Load Remote HITM                  :       1828
  Load Remote HIT                   :        187
  Load Local DRAM                   :       1942
  Load Remote DRAM                  :       3490
  Load MESI State Exclusive         :       5245
  Load MESI State Shared            :        187
  Load LLC Misses                   :       7447
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.1%
  LLC Misses to Remote DRAM         :       46.9%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       24.5%
  Store Operations                  :    1545901
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1545901
  No Page Map Rejects               :    1966376
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2713
  Load HITs on shared lines         :      28142
  Fill Buffer Hits on shared lines  :      11336
  L1D hits on shared lines          :       5464
  L2D hits on shared lines          :        655
  LLC hits on shared lines          :       8731
  Locked Access on shared lines     :       3657
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5340

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.69%       90       52       38      149      149        0        0        0        0        6       12         3       52         0       38         0        38
           0.00%    1.82%    0.00%    0.00%                 0xc     0       1   340288  0xffffffffc04fca9b         0       109       103       29         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,3,7,17-19,21-22}
          25.00%   40.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       235       116         0       24         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%    1.82%    0.00%    0.00%                0x24     0       1   381858  0xffffffffc04f52df         0       125         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%    1.82%    0.00%    0.00%                0x24     0       1   340288  0xffffffffc04fca84         0        84        98       18        10  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-3,7,16-20,22-23}
           0.00%   36.36%    0.00%    0.00%                0x26     0       1   340288  0xffffffffc04fca7f         0        92        90       26         9  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,2,16-22}
          25.00%    1.82%    0.00%    0.00%                0x26     0       1   382116  0xffffffffc04fca7f       214       194         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6}  1{27}
           0.00%    3.64%    0.00%    0.00%                0x26     0       1   381958  0xffffffffc04fca7f         0       138         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-3}
           0.00%    3.64%    0.00%    0.00%                0x26     0       1   352496  0xffffffffc04fca7f         0       110       113        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,5}
          25.00%    0.00%    0.00%    0.00%                0x26     0       1   381929  0xffffffffc04fca7f       334         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{15}
           0.00%    1.82%    0.00%    0.00%                0x26     0       1   381858  0xffffffffc04fca7f         0        99         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2}
           0.00%    1.82%    0.00%    0.00%                0x26     0       1   342932  0xffffffffc04fca7f         0       214         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16}
          25.00%    0.00%    0.00%    0.00%                0x26     0       1   341496  0xffffffffc04fca7f       310         0       217        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{27-28}
           0.00%    1.82%    0.00%    0.00%                0x26     0       1   277889  0xffffffffc04fca7f         0       169         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{19}
           0.00%    1.82%    0.00%    0.00%                0x26     0       1   232939  0xffffffffc04fca7f         0       167         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0}
           0.00%    1.82%    0.00%    0.00%                0x26     0       1        0  0xffffffffc04fca7f         0       108         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}

  -------------------------------------------------------------
      3        7       44        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
          14.29%    0.00%    0.00%    0.00%                 0x1     0       1   381929  0xffffffffc0f3653c       179         0         0        2         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          1{13}
           0.00%    2.27%    0.00%    0.00%                 0x1     0       1   342932  0xffffffffc0f3653c         0       110         0        1         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          0{22}
           0.00%   56.82%    0.00%    0.00%                 0x2     0       1   340288  0xffffffffc0e92348         0       105       124       26         9  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-3,7,16,18-22}
          28.57%   15.91%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       196       115         0       11         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%    6.82%    0.00%    0.00%                 0x2     0       1   357674  0xffffffffc0e92348         0       183        45        4         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,7,18,23}
           0.00%    4.55%    0.00%    0.00%                 0x2     0       1   360251  0xffffffffc0e92348         0        92         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3,18}
           0.00%    4.55%    0.00%    0.00%                 0x2     0       1   352496  0xffffffffc0e92348         0        90         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7}
          14.29%    0.00%    0.00%    0.00%                 0x2     0       1   382275  0xffffffffc0e92348       310         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{30}
           0.00%    2.27%    0.00%    0.00%                 0x2     0       1   382116  0xffffffffc0e92348         0        95         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5}
          14.29%    0.00%    0.00%    0.00%                 0x2     0       1   382007  0xffffffffc0e92348       281         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{28}
           0.00%    2.27%    0.00%    0.00%                 0x2     0       1   381958  0xffffffffc0e92348         0        95        46        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1,3,17}
          14.29%    0.00%    0.00%    0.00%                 0x2     0       1   381858  0xffffffffc0e92348       206         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{10}
          14.29%    0.00%    0.00%    0.00%                 0x2     0       1   379401  0xffffffffc0e92348       267         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{13}
           0.00%    2.27%    0.00%    0.00%                 0x2     0       1   342932  0xffffffffc0e92348         0       241         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16}
           0.00%    2.27%    0.00%    0.00%                 0x2     0       1   304709  0xffffffffc0e92348         0       108         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{21}

  -------------------------------------------------------------
      4        6       42        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
          16.67%   47.62%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec       207       113        85       25         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92    0{1}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1   382116  0xffffffffa81af4ec       206         0         0        2         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92    1{11}
           0.00%    2.38%    0.00%    0.00%                 0x0     1       1   381858  0xffffffffa81af4ec         0       119         0        1         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92    0{1}
           0.00%    2.38%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f         0        90         0        1         1  [k] tcp_add_backlog      [kernel.kallsyms]  tcp_add_backlog+47        0{1}
           0.00%    4.76%    0.00%    0.00%                0x14     1       1   381958  0xffffffffa81be05e         0       100        43        3         2  [k] __tcp_transmit_skb   [kernel.kallsyms]  __tcp_transmit_skb+206    0{2-3}
