=================================================
            Trace Event Information              
=================================================
  Total records                     :    2991810
  Locked Load/Store Operations      :      30434
  Load Operations                   :     837833
  Loads - uncacheable               :       1438
  Loads - IO                        :          1
  Loads - Miss                      :        136
  Loads - no mapping                :        145
  Load Fill Buffer Hit              :     116872
  Load L1D hit                      :     594630
  Load L2D hit                      :      22418
  Load LLC hit                      :      93698
  Load Local HITM                   :       2732
  Load Remote HITM                  :       1719
  Load Remote HIT                   :        519
  Load Local DRAM                   :       3391
  Load Remote DRAM                  :       5104
  Load MESI State Exclusive         :       7976
  Load MESI State Shared            :        519
  Load LLC Misses                   :      10733
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.6%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        4.8%
  LLC Misses to Remote cache (HITM) :       16.0%
  Store Operations                  :    2153977
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2153977
  No Page Map Rejects               :    1851062
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2489
  Load HITs on shared lines         :      26838
  Fill Buffer Hits on shared lines  :       8923
  L1D hits on shared lines          :       7943
  L2D hits on shared lines          :       1005
  LLC hits on shared lines          :       6834
  Locked Access on shared lines     :       4817
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4451

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cf47a319c0     0     530    1.82%       81       38       43     1383     1383        0        0        0       21     1034      130        61       38         1       43         5        50
           0.00%    2.50%    0.00%    0.00%                 0x0     1       1    65187  0xffffffffa81bdab1         0       102         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{18}
           0.00%    2.50%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81bdab1         0       157         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{18}
           0.00%   42.50%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0       108       131       19         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    2.50%    0.00%    0.00%                0x18     1       1    27726  0xffffffffa81b9108         0       111       109        2         2  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+760         0{3,20}
           0.00%   10.00%    0.00%    0.00%                0x1c     1       1    27726  0xffffffffa81a9758         0       142         0        4         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-3,5,20}
           0.00%    7.50%    0.00%    0.00%                0x1c     1       1  4159916  0xffffffffa81a9758         0       157         0        3         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,4}
           0.00%    5.00%    0.00%    0.00%                0x1c     1       1    65257  0xffffffffa81a9758         0       150        73        3         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-3}
           0.00%    2.50%    0.00%    0.00%                0x1c     1       1    65257  0xffffffffa81a98a7         0       152        69        6         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{1-3,17}
           0.00%    7.50%    0.00%    0.00%                0x24     1       1    44215  0xffffffffa81d010c         0       121       116        5         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{7,16,22-23}
           0.00%    7.50%    0.00%    0.00%                0x24     1       1    30634  0xffffffffa81d010c         0       103         0        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{6,19-20}
           0.00%    2.50%    0.00%    0.00%                0x24     1       1  4145414  0xffffffffa81d010c         0        98         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{23}
           0.00%    2.50%    0.00%    0.00%                0x24     1       1  4142765  0xffffffffa81d010c         0       137         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4}
         100.00%    0.00%    0.00%    0.00%                0x24     1       1    66698  0xffffffffa81d010c       430         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{10}
           0.00%    2.50%    0.00%    0.00%                0x24     1       1    65848  0xffffffffa81d010c         0       102         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{17}
           0.00%    2.50%    0.00%    0.00%                0x24     1       1    65297  0xffffffffa81b24bc         0       104         0        1         1  [k] tcp_rtt_estimator           [kernel.kallsyms]  tcp_rtt_estimator+236           0{0}

  -------------------------------------------------------------
      4        1       35        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   31.43%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       111        40       13         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    5.71%    0.00%    0.00%                 0x8     0       1    65187  0xffffffffc0e8928d         0        95        96        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1,5,7}
           0.00%    5.71%    0.00%    0.00%                 0x8     0       1    44215  0xffffffffc0e8928d         0       121        87        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16,21-22}
           0.00%   17.14%    0.00%    0.00%                0x20     0       1    27726  0xffffffffc0e89244         0       106       117        9         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4,6,18,20}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1    65257  0xffffffffc0e89244         0        97        98        9         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4}
           0.00%    2.86%    0.00%    0.00%                0x20     0       1  4145414  0xffffffffc0e89244         0       237         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1    66631  0xffffffffc0e89244       193         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{25}
           0.00%    2.86%    0.00%    0.00%                0x20     0       1    65297  0xffffffffc0e89244         0       356         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{17}
           0.00%    8.57%    0.00%    0.00%                0x28     0       1    27726  0xffffffffc0e89249         0       114       111        5         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,6-7}
           0.00%    5.71%    0.00%    0.00%                0x28     0       1  4159916  0xffffffffc0e89249         0       128       102        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4}
           0.00%    5.71%    0.00%    0.00%                0x28     0       1    65257  0xffffffffc0e89249         0       102       126        5         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4}

  -------------------------------------------------------------
      5        3       31        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%    6.45%    0.00%    0.00%                 0x1     0       1    65538  0xffffffffc0f3653c         0       108         0        2         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          0{0}
           0.00%   32.26%    0.00%    0.00%                 0x2     0       1    27726  0xffffffffc0e92348         0       114         0       10         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,4,6,20}
         100.00%   22.58%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       291        98        45       16         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   16.13%    0.00%    0.00%                 0x2     0       1    65257  0xffffffffc0e92348         0       108       124        7         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-3,19}
