=================================================
            Trace Event Information              
=================================================
  Total records                     :    2124399
  Locked Load/Store Operations      :      27232
  Load Operations                   :     504607
  Loads - uncacheable               :        775
  Loads - IO                        :          2
  Loads - Miss                      :         87
  Loads - no mapping                :        196
  Load Fill Buffer Hit              :     106889
  Load L1D hit                      :     308650
  Load L2D hit                      :       6738
  Load LLC hit                      :      74699
  Load Local HITM                   :       4009
  Load Remote HITM                  :       2208
  Load Remote HIT                   :        252
  Load Local DRAM                   :       2325
  Load Remote DRAM                  :       4246
  Load MESI State Exclusive         :       6319
  Load MESI State Shared            :        252
  Load LLC Misses                   :       9031
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.7%
  LLC Misses to Remote DRAM         :       47.0%
  LLC Misses to Remote cache (HIT)  :        2.8%
  LLC Misses to Remote cache (HITM) :       24.4%
  Store Operations                  :    1619792
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1619792
  No Page Map Rejects               :     690949
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3200
  Load HITs on shared lines         :      33447
  Fill Buffer Hits on shared lines  :      13079
  L1D hits on shared lines          :       6980
  L2D hits on shared lines          :        895
  LLC hits on shared lines          :      10069
  Locked Access on shared lines     :       4933
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6217

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   10.00%    0.00%    0.00%                0x28     0       1   340288  0xffffffffc0e90236         0       114        51        3         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2-3,17}

  -------------------------------------------------------------
     54        0       13        0        0  0xffff92cef3be5340
  -------------------------------------------------------------
           0.00%   61.54%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       127         0        8         5  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-3,5-6,23}
           0.00%   38.46%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       145         0        5         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     55        1       12        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1   349434  0xffffffffa81a771f       152         0         0        2         1  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            1{27}
           0.00%    8.33%    0.00%    0.00%                 0xc     1       1   342932  0xffffffffa81a771f         0        93        40        2         2  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            0{0,7}
           0.00%   58.33%    0.00%    0.00%                0x10     1       1   381958  0xffffffffa81bf37c         0        71        77       11         6  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2-3,5,19-20,23}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1   340288  0xffffffffa81bf37c         0        81         0        3         2  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{6,16}
           0.00%    8.33%    0.00%    0.00%                0x38     1       1   381958  0xffffffffa81a979a         0       109         0        1         1  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+426     0{18}

  -------------------------------------------------------------
     56        0       12        0        0  0xffff92cef3be4d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       121         0       12         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     57        0       12        0        0  0xffff92cf8c868100
  -------------------------------------------------------------
           0.00%   91.67%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0       131       118       16         1  [k] enqueue_entity   [kernel.kallsyms]  enqueue_entity+689   0{1}
           0.00%    8.33%    0.00%    0.00%                0x10     0       1   357674  0xffffffffa7714981         0       123         0        1         1  [k] enqueue_entity   [kernel.kallsyms]  enqueue_entity+689   0{5}

  -------------------------------------------------------------
     58        0       12        0        0  0xffff92cf8c868800
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       186        98        9         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1   384848  0xffffffffa7702539         0       224         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{21}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1   384440  0xffffffffa7702539         0       166         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1   342932  0xffffffffa7702539         0       230         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{21}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76fa202         0        77        84       12         6  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+482   0{2-3,6,16,19,21}

  -------------------------------------------------------------
     59        3        9        0        0  0xffff92ddffbb14c0
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                0x20     0       1   342932  0xffffffffa7704be7         0        96         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+55              0{3}
           0.00%   11.11%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        80        83        3         1  [k] __schedule                     [kernel.kallsyms]  __schedule+77                      0{6}
          33.33%   22.22%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       508        98        40        5         3  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{0,3}  1{8}
           0.00%   22.22%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       129         0        2         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1   385462  0xffffffffa7704bd9       188         0         0        2         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              1{14}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1   354486  0xffffffffa77030b0         0        96         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{1}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1   349434  0xffffffffa7704b69       163         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        1{15}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1       28  0xffffffffa7704b69         0        82         0        1         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{2}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0        77        58        2         1  [k] get_nohz_timer_target          [kernel.kallsyms]  get_nohz_timer_target+280          0{1}

  -------------------------------------------------------------
     60        1       11        0        0  0xffff92ddffc30c00
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1   385462  0xffffffffa772b7ad         0        79         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{20}
           0.00%   90.91%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       109        42       12         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{16}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1   304701  0xffffffffa7713e55       219         0         0        2         1  [k] dequeue_task_fair         [kernel.kallsyms]  dequeue_task_fair+53          0{16}

  -------------------------------------------------------------
     61        0       12        0        0  0xffff92ddffdf1500
  -------------------------------------------------------------
           0.00%   58.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        96         0        7         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{23}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1   384440  0xffffffffa77025f8         0        92        39        4         2  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{1,4}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   385462  0xffffffffa77025f8         0       108         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{22}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa771814b         0       106         0        1         1  [k] load_balance             [kernel.kallsyms]  load_balance+491              0{0}

  -------------------------------------------------------------
     62        8        3        0        0  0xffffffffc1205080
  -------------------------------------------------------------
          12.50%   33.33%    0.00%    0.00%                0x3c   N/A       0   385462  0xffffffffc08827de       522        79       202        4         3  [k] call_start  [sunrpc]  ??:0          0{7,21}  1{9}
          12.50%    0.00%    0.00%    0.00%                0x3c   N/A       0   385127  0xffffffffc08827de       611         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{10}
           0.00%   33.33%    0.00%    0.00%                0x3c   N/A       0   385110  0xffffffffc08827de         0       121       116        2         2  [k] call_start  [sunrpc]  ??:0          0{18}  1{24}
          12.50%    0.00%    0.00%    0.00%                0x3c   N/A       0   384897  0xffffffffc08827de       191         0        72        4         3  [k] call_start  [sunrpc]  ??:0          0{0,3-4}
           0.00%   33.33%    0.00%    0.00%                0x3c   N/A       0   384848  0xffffffffc08827de         0       160         0        1         1  [k] call_start  [sunrpc]  ??:0          0{18}
          12.50%    0.00%    0.00%    0.00%                0x3c   N/A       0   384674  0xffffffffc08827de       170         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{21}
          12.50%    0.00%    0.00%    0.00%                0x3c   N/A       0   362273  0xffffffffc08827de       657         0       131        5         3  [k] call_start  [sunrpc]  ??:0          0{0,16,19}
          12.50%    0.00%    0.00%    0.00%                0x3c   N/A       0   347079  0xffffffffc08827de       271         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{15}
          12.50%    0.00%    0.00%    0.00%                0x3c   N/A       0   341496  0xffffffffc08827de       269         0       408        3         2  [k] call_start  [sunrpc]  ??:0          1{10,13}
          12.50%    0.00%    0.00%    0.00%                0x3c   N/A       0   277889  0xffffffffc08827de       177         0       126        3         2  [k] call_start  [sunrpc]  ??:0          0{3,6}

  -------------------------------------------------------------
     63        8        3        0        0  0xffffffffc12d3ec0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x24   N/A       0   384897  0xffffffffc08827d0         0       141         0        1         1  [k] call_start  [sunrpc]  ??:0          0{0}
          37.50%    0.00%    0.00%    0.00%                0x2c   N/A       0   384674  0xffffffffc08827d0       274         0       168        9         6  [k] call_start  [sunrpc]  ??:0          0{1,4,16,20}  1{24,31}
          12.50%   33.33%    0.00%    0.00%                0x2c   N/A       0   385462  0xffffffffc08827d0       196       183       120        4         3  [k] call_start  [sunrpc]  ??:0          1{15,26,30}
          25.00%    0.00%    0.00%    0.00%                0x2c   N/A       0   384502  0xffffffffc08827d0       286         0         0        4         2  [k] call_start  [sunrpc]  ??:0          0{23}  1{15}
          12.50%    0.00%    0.00%    0.00%                0x2c   N/A       0   385110  0xffffffffc08827d0       320         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{5}
