=================================================
            Trace Event Information              
=================================================
  Total records                     :     295782
  Locked Load/Store Operations      :       3030
  Load Operations                   :      73924
  Loads - uncacheable               :         92
  Loads - IO                        :          0
  Loads - Miss                      :         18
  Loads - no mapping                :         34
  Load Fill Buffer Hit              :      14888
  Load L1D hit                      :      46584
  Load L2D hit                      :        914
  Load LLC hit                      :      10342
  Load Local HITM                   :        479
  Load Remote HITM                  :        427
  Load Remote HIT                   :         42
  Load Local DRAM                   :        351
  Load Remote DRAM                  :        701
  Load MESI State Exclusive         :       1010
  Load MESI State Shared            :         42
  Load LLC Misses                   :       1521
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.1%
  LLC Misses to Remote DRAM         :       46.1%
  LLC Misses to Remote cache (HIT)  :        2.8%
  LLC Misses to Remote cache (HITM) :       28.1%
  Store Operations                  :     221858
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     221858
  No Page Map Rejects               :     283055
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        723
  Load HITs on shared lines         :       2375
  Fill Buffer Hits on shared lines  :        815
  L1D hits on shared lines          :        339
  L2D hits on shared lines          :         57
  LLC hits on shared lines          :        726
  Locked Access on shared lines     :        249
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        906

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    201  0xffff92ceedf19c80     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    202  0xffff92ceedf1b3c0     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    203  0xffff92ceee61aac0     0       2    0.11%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    204  0xffff92ceee8a6180     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    205  0xffff92ceee8b1e80     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    206  0xffff92ceeefc6f00     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    207  0xffff92cef0f4de00     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    208  0xffff92cef14b5180     0      15    0.11%        1        0        1       34       34        0        0        0        1       31        0         0        0         0        1         0         1
    209  0xffff92cef15bc040     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    210  0xffff92cef15bc640     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    211  0xffff92cef15c1c80     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    212  0xffff92cef1defd80     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    213  0xffff92cef3901ec0     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    214  0xffff92cef3988fc0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    215  0xffff92cef3b478c0     0       2    0.11%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    216  0xffff92cef3be4b00     0       3    0.11%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
